이기호수석 현대투신 유상증자방안 제시,서울 연합뉴스 염주인기자 이기호 李起浩 청와대경제수석은 1일 현대투신의 자구노력과 관련해 현대투신의 대주주인 현대전자 등이 유상증자를 할 수 있을것 이라며 증자과정에서 소액주주가 실권할 경우 실권주를 대주주가 인수할 수 있다 고 말했다. 이는 논란이 있는 정주영 鄭周永 명예회장 일가의 사재출연 방식을 피하면서실질적으로 대주주의 증자를 실행하는 방안을 제시한 것으로 현대측의 수용여부가주목된다. 그는 이 방안도 일종의 사재출연이라고 볼 수 있지만 현실적으로는 유상증자를통한 대주주의 출자 라고 설명했다. 이 수석은 또 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구능력이라고 할 수 있다 며 간접적으로 우량 계열사의 매각을 촉구했다. 이 수석은 이와 함께 은행의 대형화와 관련 일본은 은행이 최근 3 4개로 합병됐다 고 지적하고 한국은 경제규모가 작은 데도 8개나 된다 고 말해 은행 대형화의복안을 정부가 마련중임을 시사했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000001,2000.05.01
진천에서 반달곰 야생 여부 조사,청주 연합뉴스 박종국기자 충북 영동에서 반달곰이 발견됐다는 언론 보도와관련 국립환경연구원이 1일 야생 여부를 가리기 위한 현지 조사에 나섰다. 4명으로 구성된 국립환경연구원 현지 조사반은 KBS의 반달곰 발견 보도와 관련 실제 반달곰이 촬영된 곳이 진천군 백곡저수지 인근 야산인 것을 확인하고 이 일대에서 반달곰의 흔적을 찾고 있다. 조사반은 이날 반달곰이 촬영된 신갈나무 군락지에서 곰 발톱 자국을 확인했으나 야생인 지 여부를 단정지을 수는 없다고 밝혔다. 특히 이곳이 민가와 가까운 낮은 야산이고 주변에 밭이 있어 야생 곰 서식처로는 적절치 않은 것으로 조사반은 분석했다. 이 지역 농민들 역시 산이 낮고 산림이 우거진 곳도 아니기 때문에 야생 곰이살 수 있는 환경이 아니다 며 지금까지 반달곰을 목격했다는 말은 듣지 못했다 고의아해했다. 한편 인근 진천군 진천읍 연곡리에 곰 사육 농가가 있으나 불곰 5마리만 사육하고 있는 것으로 확인됐다. 조사반은 3일가량 현지에서 야생 곰의 흔적을 추적할 계획이다. KBS는 30일 저녁 9시 뉴스에서 충북 영동군과 옥천군 경계지역의 한 야산에서 1ｍ 크기에 1년생으로 추정되는 새끼 반달곰이 발견됐다고 보도했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000002,2000.05.01
검찰 장영자씨 출국금지 요청,서울 연합뉴스 김범수기자 구권화폐를 미끼로 한 거액사기사건을 수사중인서울지검 서부지청 형사2부 부장검사 林安植 는 1일 이 사건의 또 다른 가해자로 드러난 장영자 56 씨에 대한 체포영장을 발부받아 검거에 나섰으나 소재를 파악하지못했다. 이에 따라 검찰은 장씨의 신병확보에 수사력을 모으는 한편 장씨에 대해 관계당국에 출국금지를 요청키로 했다. 검찰은 또 장씨의 거주지 등에 대한 압수수색을 실시한 결과 엄청난 규모의 자산가치를 지닌 외국채권을 발견 장씨의 신병이 확보되는 대로 소유 경위등에 대해조사를 벌이기로 했다. 그러나 검찰은 압수수색을 통해 문제의 구권화폐는 발견하지 못했다고 밝혔다. 검찰은 이와함께 이미 구속된 윤원희 41.여 씨를 상대로 장씨와의 공모여부에대해 보강 수사키로 했다. 검찰 관계자는 장씨가 하남길 38.구속중 씨에게 구권화폐 를 들먹이며 사기를치는 등 윤씨와 비슷한 수법을 사용했지만 윤씨를 통해 장씨에게 흘러들어간 S은행발행 수표 30억원이 윤씨의 요청에 의해 지급정지된 사실이 밝혀졌다 며 장씨를 붙잡아야 정확한 내용이 드러날 것 같다 고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000003,2000.05.01
미군경찰 미국인 피의자 인권 논란,대구 연합뉴스 성연재기자 미국인의 한국인 초등생 성추행 사건에 대한 언론보도와 관련 미군측이 피의자의 인권 침해를 거론하며 조사 담당 경찰관의 문책을 요구하는 등 미국인 피의자의 인권을 둘러싸고 미군측과 우리 경찰 사이에 논란이 빚어지고 있다. 1일 대구 남부경찰서에 따르면 미8군사령부는 지난달 27일 초등생 5명을 성추행한 혐의로 구속된 캠프워커 어린이서비스센터 강사 A 59 씨에 대한 언론 보도 경위와 사생활 침해 문제 등을 문제삼아 최근 법무부에 공식 항의했다. 미군측은 성추행사건 피의자의 혐의내용과 얼굴이 TV에 방영된 사실 등이 인권침해에 해당된다는 것이다. 이에따라 검찰은 이 사건을 수사한 대구 남부경찰서에 보도경위를 파악 보고토록 지시했으며 경찰청도 최근 담당경찰관의 문책을 요구하는 미군측의 항의내용을들어 수사과정에서 피의자의 신분이 노출 되지 않도록 주의할 것을 당부했다. 이와함께 미8군사령부 관계자는 피의자의 얼굴 노출 경위와 취재 경위 등과 관련 남부경찰서에 해명을 요구했다. 남부경찰서 관계자는 피의자의 얼굴이 TV에 직접 방영된 것은 문제가 있는 것으로 인정하지만 담당 경찰관의 문책 등은 고려하고 있지 않다 고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000004,2000.05.01
다케시타 전총리 정계은퇴 발표,도쿄 연합뉴스 이홍기 특파원 일본 자민당내 막후 실력자로 지난 10여년간일본 정치를 주도해온 다케시타 노보루 竹下登.76 전총리가 1일 정계 은퇴를 정식표명했다. 다케시타씨는 노인성 척추질환으로 입원치료중인 관계로 자신이 실질적으로 이끌어온 오부치 小淵 파의 간부인 아오키 미키오 靑木幹雄 관방장관이 기자회견에서은퇴성명을 대신 발표했다. 다케시타씨는 육성 테이프를 통해 정성을 다해 재활에 힘을 기울여왔으나 아직등원이 불가능해 국회의원의 책임을 충분히 다할 수 없는 상태가 계속되고 있다 며은퇴 이유를 밝혔다. 이날 회견에는 아오키 장관 외에 하시모토 류타로 橋本龍太郞 전총리와 노나카히로무 野中廣務 당 간사장 등 파벌 간부들이 나란히 참석 파벌의 결속력을 과시했다. 그러나 당내 최대 파벌의 사실상 오너로서 막강한 영향력을 행사해온 다케시타씨의 은퇴로 오부치파의 향후 진로는 물론 오부치파의 지지로 탄생한 모리 요시로 森喜朗 내각의 정국운영에도 미묘한 파장이 미칠 것으로 전망된다. 또한 오는 6월중 실시될 것이 유력한 중의원 선거를 앞두고 정계의 세대교체를촉진하게 될 것으로 보인다. 다케시타 전총리는 지난해 4월 변형성척추증으로 도쿄도내의 병원에 입원 수술을 받은 뒤 그동안 공적인 활동을 완전히 중단한 채 회복에만 전념해왔다. 그러나회복이 늦어지고 있는데다 지난달 2일 애제자 인 오부치 게이조 小淵惠三 총리가뇌경색으로 쓰러져 계속 사경을 헤매는 상태로 빠지자 은퇴를 결심한 것으로 알려지고 있다. 시마네 島根 현의회 의원을 거쳐 지난 58년 중의원에 당선된 뒤 내리 14선인다케시타씨는 87년 7월 다나카 가쿠에이 田中角榮 전총리와 결별 게세카이 經世會 다케시타파 를 출범한 뒤 그해 11월 총리에 취임했다. 1년반 가량 재임하는 동안 각계의 강력한 반발에도 불구 소비세를 도입하는 등업적을 남겼다. 리크루트사의 거액 헌금 의혹으로 퇴진한 뒤에도 우노 소스케 宇野宗佑 가이후 도시키 海部俊樹 미야자와 기이치 宮澤喜一 등 후임내각의 탄생에도 결정적인 영향력을 발휘했다. 한편 그의 지역구인 시마네 2구는 친동생이자 비서인 다케시타 와타루 竹下亘 씨가 맡을 것으로 알려졌다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000005,2000.05.01
표 연결후 당기순이익 증가율 상위 10개사,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000006,2000.05.01
표 연결후 당기순이익 상위 10개사,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000007,2000.05.01
고액과외 강사.학부모 양벌 추진,서울 연합뉴스 황재훈기자 민주당은 지금까지 과외를 하는 강사나 교사만처벌토록 되어 있던 것을 과외 수혜자도 처벌할 수 있는 양벌규정으로 개정하는 방향을 적극 검토키로 한 것으로 알려졌다. 민주당 이해찬 李海瓚 정책위의장은 1일 지금까지 학부모 등 과외를 받는 쪽은 처벌받지 않았지만 향후 법개정시 과외를 하는 사람이나 받는 사람 모두 처벌받는 양벌규정이 불가피할 것 이라고 말했다. 민주당 관계자는 이와 관련 현재 불법과외 등이 적발되더라도 강사만 처벌할수 있고 학부모 등 과외수혜자 측에 대해서는 뚜렷한 처벌규정이 없어 불법과외가근절되지 않았다 면서 그러나 헌법재판소도 고액과외 등 사회적 폐단이 있는 과외에 대해서는 금지가 필요하다는 의견을 밝힌 만큼 추후 대체입법시 돈을 주고 받는모든 쪽을 처벌해야 할 것으로 판단된다 고 밝혔다. 다른 관계자는 그러나 고액과외는 학부모의 절박한 심정을 강사들이 이용한 경우가 많은 만큼 쌍벌규정 도입에는 신중해야 할 것 이라면서 향후 교육대책특위에서 의견을 수렴해야 할 사안 이라고 말했다. 한편 민주당은 이날 당 교육대책특위를 구성하고 단기적으로는 고액과외가 집중될 서울 강남 등 일부지역에 대한 행정지도를 강화하는 한편 빠른 시일내에 공청회를 개최 국민이 납득할 수 있는 고액과외 기준을 정하는 대로 대체입법 작업을서두르기로 했다. 이해찬 의장은 고액과외가 예상되는 시기나 지역을 중심으로 행정지도를 대폭강화토록 할 계획 이라고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000008,2000.05.01
미 인터넷 범죄 처벌 강화,워싱턴 연합뉴스 신기섭특파원 미국은 인터넷을 악용한 범죄자에 대한 처벌을대폭 강화키로 했다. 미국 형벌위원회는 인터넷을 이용해 미성년자를 괴롭히거나 비밀자료 소프트웨어 신용카드 정보 등을 훔치는 범죄자에 대해 형량을 대폭 강화토록 하는 권고안을1일 의회에 제출키로 했다. 이 권고안은 미성년자 갈취 위협 등에 인터넷을 이용할 경우 최고 형량을 4년3개월로 확대할 것을 제안하고 있다. 이 형량은 종전의 2년에 비해 112% 늘어난 것이다. 또 인터넷 등 신기술을 소포트웨어 각종 기밀자료 등의 도용에 이용할 경우종전에 집행유예가 대부분이었던 형량이 15 21개월로 신용정보를 유출시켰을 때는 형량이 종전의 24개월에서 30개월로 확대된다. 이번 조치는 정보통신 인터넷 등 첨단기술을 악용한 범죄가 급증한 데 따른 것으로 다이애나 머피 위원장은 신기술을 이용한 신종범죄가 급속히 확산되고 있다 고 말했다. 위원회는 또 초강력 마약의 일종인 메탐페타민의 사용자가 급격이 증가하고 있다며 40ｇ이상의 메탐페타민 소지자에 대한 최고 형량을 종전의 5년에서 10년으로대폭 강화했다. 배리 매카프리 백악관 마약담당 국장은 두개의 마약이 미국을 변화시킨다 며 그중 하나가 강력코카인이며 다른 하나가 메탐페타민 이라고 역설했다. 형벌위원회의 권고안은 대부분의 의회에서 채택된 전례를 감안할 때 이번 권고안 역시 수용될 것으로 보이며 오는 11월부터 발효될 전망이다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000009,2000.05.01
총선사범 본격 소환착수윤여준 당선자 조사,서울 연합뉴스 정준영기자 서울지검 공안1부 박만.朴滿 부장검사 는 1일 오후 한나라당 전국구 윤여준 尹汝雋.60 당선자를 불러 조사하는 등 16대 총선과정에서 입건된 후보에 대한 본격 소환조사에 착수했다. 검찰은 이날 민국당 동작갑 김명기 金明基.46 자민련 강남을 김태우 金泰宇.49 씨 등 낙선자 2명도 소환 조사했다. 검찰은 또 당원대회에서 비당원에게 향응을 제공한 혐의로 고발된 자민련 관악갑 낙선자 이상현 李相賢.55 후보에 대해 2일 오후 3시 출석토록 통보했다. 검찰은 윤 당선자를 상대로 97년8월 환경부장관 취임 당시 인사카드를 작성하면서 55년4월부터 1년간 경기고에 재학하다 58년3월까지 광천상고에 다닌 것처럼 학력을 허위기재했는지와 이를 전국구 후보등록에 활용했는지 여부 등을 조사했다. 윤 당선자는 지난달초 자민련 백남치 白南治 의원에 의해 허위학력 기재 혐의로고발됐었다. 윤 당선자는 이날 조사에서 경기고 재학시절 몸이 아파 휴학 중퇴한 뒤 단국대에 입학할 당시인 59년 광천상고를 다닌 것으로 돼 있는 것을 알았지만 경위는 어른들이 한 일이라 모르겠다 면서 광천상고 학력이 기재된 인사카드는 누가 작성했든 제출은 내가 했지만 후보등록 때는 광천상고 학력을 적지 않았다 고 밝혔다. 검찰 관계자는 윤 당선자가 광천상고를 졸업한 사실이 없는 것으로 확인됐지만전국구 후보 등록시 광천상고 졸업 학력을 기재하지 않은 점 등을 감안해 사법처리 여부를 결정할 방침 이라고 말했다. 민국당 김씨는 지난달 4일 지지자 6명과 함께 서울동작구 선관위 사무실에 들어가 편파단속에 항의하며 기물을 부수는 등 행패를 부린 혐의로 자민련 김씨는 3월27일 개포중 어머니회 모임에 참석 명함과 저서를 배포한 혐의 등으로 입건됐다. 한편 서울지검은 산하 5개지청을 포함 선거법위반 혐의로 입건한 당선자 30여명에 대한 수사를 가급적 이달 안으로 마무리 기소여부를 결정할 방침이다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000010,2000.05.01
정부현대투신 대주주에 증자.실권주인수 권고종합,투신문제 해결에 총수 직접 나서라 압박 서울 연합뉴스 김종현기자 정부는 현대투신 문제 해결을 위해 대주주인 현대전자와 현대증권 등이 증자와 실권주 인수에 나설 것을 주문했다. 또 투신정상화방안 마련 주체나 정부의 대화파트너로 계열사 사장들을 동원할것이 아니라 의사결정 능력을 지닌 정몽헌 회장 등 총수가 직접 나설 것을 요구했다. 이기호 李起浩 청와대경제수석은 1일 현대투신의 자구노력과 관련해 현대투신의 대주주인 현대전자 등이 유상증자를 할 수 있을 것 이라며 증자과정에서 소액주주가 실권할 경우 실권주를 대주주가 인수할 수 있다 고 말했다. 이는 논란이 있는 정주영 鄭周永 명예회장 일가의 사재출연 방식을 피하면서실질적으로 대주주의 증자를 실행하는 방안을 제시한 것으로 현대측의 수용여부가주목된다. 그는 이 방안도 현대전자나 증권의 대주주가 총수 일가라는 점에서 일종의사재출연이라고 볼 수 있지만 현실적으로는 유상증자를 통한 대주주의 출자 라고설명했다. 이 수석은 또 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구노력이라고 할 수 있다 며 간접적으로 우량 계열사의 매각을 촉구했다. 정부는 한편 현대투신문제의 조기 해결을 위해 정주영 명예회장이나 몽헌 회장등이 계열사 사장들을 통하지말고 직접 나설 것을 요구했다. 정부 고위관계자는 현대그룹이 투신문제를 해결하기 위해서는 정부를 상대할 것이 아니라 시장을 상대로 신뢰를 회복해야 하는 만큼 의사결정을 할 수 있는 총수가직접 나서야 한다고 강조했다. 이 관계자는 그동안 현대를 상대로 사태의 심각성과 문제해법 및 방식에 대해충분히 설명을 했음에도 전달상에 문제가 있음인지 의사결정 과정에 별로 반영되는것 같지 않다고 불만을 표시했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000011,2000.05.01
군검찰 공금 10억원 횡령한 전 공군중위 조사,서울 연합뉴스 이 유기자 공군 중앙관리단에서 근무한 공군 김모 30 예비역 중위가 현역시절 공금 약 10억원을 횡령한 혐의로 군 검찰의 조사를 받고 있다. 1일 공군에 따르면 지난 1월 제대한 김씨는 공군 중앙관리단에서 회계 및 출납장교로 근무했던 지난 98 99년 당시 피복비 급식비 수당 등 공금 약 10억원을 횡령한 혐의를 받고 있다. 군 검찰은 김씨에 대해 조사를 벌인 뒤 민간검찰로 이첩할 방침이다. 김씨는 명문 S대 출신이며 공인회계사 CPA 자격증을 보유하고 있는 것으로 알려졌다. 군 검찰은 김씨가 횡령한 금액이 10억원대에 이르는 만큼 상부의 묵인 내지 방조가 있었는지 여부에 대해 공군 중앙관리단 관계자들을 상대로 집중적으로 내사를벌이고 있는 것으로 전해졌다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000012,2000.05.01
현대투신 정상화방안 정부현대 조율 막판 진통종합,서울 연합뉴스 박운영기자 현대투신 정상화 방안을 둘러싼 정부와 현대간입장 조율이 막판 진통을 겪고 있다. 현대는 총수 일가의 사재 출자.출연을 배제한 채 계열사 추가 출자 등을 포함한정상화 방안을 정부측에 제시했으나 정부는 보다 강도높은 방안을 주문해 당초 2일로 예정된 현대의 현대투신 정상화 방안 발표가 3 4일중으로 연기됐다. 현대는 계열사의 현대투신 추가 출자 규모를 늘리는 등 구체적이고 실천 가능한방안을 강구중이지만 정부측이 총수 사채 출자.출연을 직접 요구하지 않되 우량 계열사의 매각을 통한 현대투신 부실 해소를 요구하고 있어 주목된다. 현대 고위관계자는 김재수 金在洙 현대 구조조정본부장이 1일 오전 금융감독위원회 고위 관계자들과 만나 현대투신 정상화 방안을 제시했다고 이날 밝혔다. 김 본부장은 현대전자 현대증권 등 현대투신의 대주주들이 유상증자에 참여 추가로 출자하는 방안과 추가적인 후순위 채권 발행 2천억원 규모의 외자유치 조기성사 등을 제시한 것으로 전해졌다. 이 관계자는 계열사의 추가 출자 규모에 대해서는 공개할 수 없다 고 말했다. 그는 또 금감위측은 김본부장에게 현대에 총수 사재 출자나 출연을 요구한 적이 없다 는 입장을 분명히 확인해 준 것으로 안다 고 덧붙였다. 그는 현대투신 정상화 방안은 그룹 구조조정본부가 아니라 이창식 현대투신 사장이 발표할 예정 이라면서 발표는 알려진 것과 달리 3 4일중에 있을 것 이라고 말했다. 이에앞서 정주영 鄭周永 현대 명예회장의 최측근 인사인 김윤규 金潤圭 현대건설 및 현대아산 사장은 이날 오전 기자들과 만나 2일중 현대와 정부가 현대투신정상화 방안을 발표하게 될 것 이라고 밝혔었다. 현대측의 발표가 3 4일로 연기된 것은 정부측이 현대측 방안에 대해 미흡하다면서 좀더 강도높은 방안을 내놓을 것을 요구했기 때문으로 분석됐다. 이와관련 이기호 李起浩 청와대 경제수석은 이날 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구노력 이라고 말해 계열사 유상증자 참여 이외의 강도높은 방안을 촉구했다. 한편 정주영 鄭周永 현대 명예회장 정몽헌 鄭夢憲 현대 회장 등 현대 수뇌부들은 근로자의 날인 이날 출근하지 않고 자택에서 현대투신 문제에 대한 보고를 받은 것으로 알려졌다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000013,2000.05.01
자민련 과외비지원 반대,서울 연합뉴스 최이락기자 자민련 이규양 李圭陽 부대변인은 1일 과외확산을 막고 공교육을 강화해야 할 교육부가 세금으로 과외비를 지원하겠다는 것은 공교육을 포기하고 사교육을 육성하겠다는 것과 다름없는 발상 이라고 주장했다. 이 부대변인은 이날 문용린 文龍鱗 교육장관의 과외비지원 발언과 관련해 논평을 내고 어떤 경우든 사교육이 공교육보다 우선할 수 없으며 사교육은 공교육의보완 의미를 넘어서면 안된다 며 이같이 말했다. 이 부대변인은 또 교육부는 공교육의 활성화를 위해 이번 기회에 대학입시제도에 대한 재점검과 교육투자 확대 학습내용 개선 교원복지 향상 등 특단의 대책을강구해야 한다 고 덧붙였다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000014,2000.05.01
주요 연합뉴스5월1일.월 1500∼1800,로커비사건 11년만에 재판 시작영국 스코틀랜드 로커비 상공에서의 팬암기 폭파사건 용의자로 지목된 리비아인2명에 대한 재판이 사건 발생 11년 4개월여만에 시작된다. 이 사건의 범인으로 기소된 압델 바세트 알리 알 메그라히 48 와 알 아민 할리파 파히마 44 등 리비아인 2명에 대한 첫 공판은 암스테르담에서 남쪽으로 40㎞ 떨어진 네덜란드의 옛 미군기지캠프 자이스트에 차려진 임시 특별법정에서 개최된다. 캠프 자이스트 네덜란드 .런던 AP.AFP 연합뉴스 크리스티 英.佛 약탈 중국유물 경매 강행크리스티 경매소가 30일 중국 정부와 시위대의 강력한 항의에도 불구 140년 전영국군과 프랑스군에 약탈당한 중국 국보급 예술품 2점에 대한 경매를 강행 파문이예상된다. 이날 홍콩 매리어트 호텔에서 경매된 유물들은 청 淸 왕조의 여름궁으로쓰이던 베이징 시내 원명원 圓明園 의 분수형 물시계를 장식했던 동물 머리 형상 청동상으로 1744년 제작된 것이다. 홍콩 연합뉴스 생쥐 간 세포 유전자 조작 당뇨병 치료길 열려이스라엘의 유전학자들이 생쥐의 간 肝 세포 유전자를 조작해 인슐린을 생산할수 있도록 하는 데 성공함으로써 당뇨병 치료의 획기적 전기가 마련될 것으로 보여지고 있다. 이스라엘 셰바 메디컬 센터의 유전학자들은 미국의 의학잡지 자연의학 5월호에 기고한 보고서를 통해 췌장 대신 간 세포에서 인슐린을 생산할 수 있도록한 생쥐의 유전자 조작 연구결과를 발표했다. 파리 연합뉴스 인니 법개정 졸속 수하르토 사법처리 난망 인도네시아에서 지난해 반부패법이 졸속으로 개정돼 수하르토 전 前 대통령과측근들에 대한 사법처리가 불가능할 것으로 보이며 신속한 법개정이 이뤄지지 않을경우 국민들의 거센 저항이 예상된다. 변호사협회의 소조노회장은 지난달 30일 족자카르타에서 열린 사법기관감시단체창립식에 참석 지난해 8월16일 개정된 반부패법은 법개정 이전에 발생한 범죄는 처벌할 수 없도록 규정하고 있다고 지적했다. 자카르타 연합뉴스 16대 원구성 협상교착..지연 불가피여야는 1일 국회에서 총무회담을 열어 16대국회 원구성 협상을 재개했으나 상임위 정수 조정 등을 놓고 논란을 벌였을 뿐 별다른 진전을 보지 못했다. 특히 여야는각각 남북정상회담과 전당대회 개최일정 등을 감안 원구성 협상에 미온적인 태도로일관하고 있어 16대 원구성이 법정시한인 오는 6월5일을 넘겨 남북정상회담 이후에나 가능할 것이라는 관측까지 대두되고 있다. 여야는 현재 상임위 정수조정을 제외하고는 의장단 구성과 상임위원장 배분 그리고 원내교섭단체 구성요건 완화 등 쟁점 현안들을 둘러싼 입장차를 전혀 좁히지 못하고 있다. 김대통령 남북스포츠교류 활성화 대비 김대중 金大中 대통령은 1일 남북 정상회담이후 남북간 스포츠 교류가 활성화될 것에 미리 대비해 나가야 한다 고 말했다. 김 대통령은 이날 오전 문화관광부로부터 업무보고를 받는 자리에서 남북 교류에서 지금보다 훨씬 많은 스포츠 교류가예상되고 스포츠 교류가 남북간 관계개선에 가장 쉽다 며 이같이 밝혔다. 특히 김대통령은 북한은 축구 마라톤 탁구 농구 등이 세계적 수준 이라면서 이를 통해남북이 화해하고 이해하는 것이 가장 빠른 길 이라고 강조했다. 여 정상회담 지원.교육특위 구성민주당은 1일 당의 남북정상회담 지원특위 위원장에 이해찬 李海瓚 정책위의장을 임명하고 천정배 千正培.간사 박상천 朴相千 이용삼 李龍三 의원 이낙연 李洛淵 박용호 朴容琥 당선자 최명헌 崔明憲 고문 유삼남 柳三男 연수원장 등을위원으로 선임했다. 또 과외대책 등을 다룰 당 교육대책특위를 구성 위원장에 이재정 李在禎 전 정책위의장 위원에 설 훈 薛 勳.간사 신기남 辛基南 의원 허운나 許雲那 김경천 金敬天 당선자를 각각 임명하고 금지대상 고액과외 기준마련과공교육 활성화 방안 마련에 착수했다 고 이해찬 정책위의장이 밝혔다. 현대투신 정상화방안 정부 현대 조율 막판 진통현대투신 정상화 방안을 둘러싼 정부와 현대간 입장 조율이 막판 진통을 겪고있다. 현대는 총수 일가의 사재 출자.출연을 배제한 채 계열사 추가 출자 등을 포함한 정상화 방안을 정부측에 제시했으나 정부는 보다 강도높은 방안을 주문해 당초 2일로 예정된 현대의 현대투신 정상화 방안 발표가 3 4일중으로 연기됐다. 현대는 계열사의 현대투신 추가 출자 규모를 늘리는 등 구체적이고 실천 가능한 방안을 강구중이지만 정부측이 총수 사채 출자.출연을 직접 요구하지 않되 우량 계열사의 매각을 통한 현대투신 부실 해소를 요구하고 있어 주목된다. 기업지배구조 권고안 놓고 정부 재계 마찰 조짐법무부가 최근 확정한 기업 지배구조 개선 권고안 최종안을 놓고 정부와 재계간 마찰이 가시화될 조짐이다. 1일 재계에 따르면 법무부는 지난달 말 세종법무법인등 자문단에 의뢰해 만든 기업 지배 구조 개선 초안을 권고안으로 확정 재정경제부와 공정거래위원회 등 관련 부처와 전국경제인연합회 등 재계를 상대로 빠르면 이번주중 협의에 착수할 예정이다. 법무부가 마련한 권고안은 주주 권한을 강화하기 위해 자산 또는 매출액 20% 이상 규모의 영업 양수도와 대규모 이해 관계자 거래에 대해 주총의 승인을 받도록 하고 있다. 수입 폭발 4월중 무역수지 간신히 적자 모면수입이 폭발적 증가세를 나타내고 있는 가운데 4월중 무역수지 흑자가 2억3천만달러로 간신히 적자를 면하는 수준에 그쳐 무역전선 전반에 걸쳐 불안감이 고조되고있다. 산업자원부는 4월중 수출이 136억4천만달러 이하 통관기준 로 18.6% 증가하고수입은 134억1천만달러로 47.4%가 늘어 2억3천만달러의 무역흑자를 냈다고 1일 밝혔다. 이에 따라 1 4월중 무역수지 흑자누계는 7억7천달러로 작년 동기의 70억9천만달러에 비해 63억2천만달러나 줄어든 것으로 집계됐다. 올해 종토세 과표기준 31.8% IMF 이전수준 회복종합토지세의 부과기준인 전국 평균 공시지가 적용비율이 지난해 29.3% 보다 2.5%포인트 오른 31.8%로 확정됐다. 행정자치부는 1일 전국의 기초자치단체가 고시하도록 돼 있는 종토세 과표 기준을 IMF 체제 이전인 지난 95년 31.5% 수준보다 높은31.8%로 결정했다고 밝혔다. 이에따라 올해 종합토지세 총액은 지난해 1조3천303억원보다 572억원 4.3% 가량 늘어난 1조875억원에 달할 것으로 전망된다. 교육부 과외대책위 구성 내주부터 고액과외 단속교육부는 1일 고액과외 방지및 공교육 내실화를 위한 종합대책을 마련하기 위해 과외교습 대책위원회 위원장 金相權차관 를 구성 오는 3일 첫 회의를 갖는다고 밝혔다. 대책위원회는 김신일 서울대교수와 하죽봉 변호사 임동권 서울시 부교육감 황수웅 국세청 차장 손경순 한교조 부위원장 윤지희 참교육학부모회장 문상주 학원연합회장 허병두 서울숭문고 교사 등 각계 21명으로 구성돼 있다. 행정기관 민원 60%가 잘못 처리 국민고충처리위 일선 행정기관 민원업무처리의 60%가 상위법령에 어긋나는 훈령.조례를 적용하는 등 잘못 처리되고 있는 것으로 드러났다. 국무총리 소속 국민고충처리위원회 위원회 주광일 는 1일 최근 1년간 일선 행정기관의 민원처리 결과를 점검한 결과 전체838건중 60%인 502건이 상위법령에 맞지 않거나 폐지된 종전의 규정을 적용하는 등잘못 처리된 것으로 드러났다고 밝혔다. 또 수수료나 면허세 등을 정액과 달리 징수한 경우도 13.7%나 됐고 규정상의 구비서류외에 불필요한 추가서류의 제출 8.2% 불복방법의 미고지 5.7% 등도 지적됐다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000015,2000.05.01
