이기호수석 현대투신 유상증자방안 제시,서울 연합뉴스 염주인기자 이기호 李起浩 청와대경제수석은 1일 현대투신의 자구노력과 관련해 현대투신의 대주주인 현대전자 등이 유상증자를 할 수 있을것 이라며 증자과정에서 소액주주가 실권할 경우 실권주를 대주주가 인수할 수 있다 고 말했다. 이는 논란이 있는 정주영 鄭周永 명예회장 일가의 사재출연 방식을 피하면서실질적으로 대주주의 증자를 실행하는 방안을 제시한 것으로 현대측의 수용여부가주목된다. 그는 이 방안도 일종의 사재출연이라고 볼 수 있지만 현실적으로는 유상증자를통한 대주주의 출자 라고 설명했다. 이 수석은 또 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구능력이라고 할 수 있다 며 간접적으로 우량 계열사의 매각을 촉구했다. 이 수석은 이와 함께 은행의 대형화와 관련 일본은 은행이 최근 3 4개로 합병됐다 고 지적하고 한국은 경제규모가 작은 데도 8개나 된다 고 말해 은행 대형화의복안을 정부가 마련중임을 시사했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000001,2000.05.01
야 011 017 인수허용 재고 촉구,서울 연합뉴스 이상인기자 한나라당은 1일 공정거래위원회가 SK텔레콤 011 의 신세기통신 017 인수를 허용한데 대해 독점의 폐해가 예상된다 며 재고를 촉구했다. 한나라당 정창화 鄭昌和 정책위의장과 이한구 李漢久 정책실장은 이날 정책논평에서 이번 조치로 011의 이동전화시장 점유율이 42.7%에서 56.9%로 증가하게 돼독점에 의한 소비자 서비스의 질저하 및 요금인상 등 소비자 피해가 우려된다 고 주장했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000016,2000.05.01
고성군농민회 외유 군의회 항의방문,고성 연합뉴스 황봉규기자 최근 경남지역 시.군의회 의원들이 잇따른 외유로 빈축을 사고 있는 가운데 고성군농민회 회장 김환구 가 지난달 유럽을 다녀온 군의회를 항의방문 성명서를 전달했다. 고성군농민회 소속회원 20여명은 2일 오후 군의회의장실을 항의방문 현재 구제역 방역비조차 부족한 상태에서 민의를 대변해야 할 군의회가 관광성 여행을 다녀왔다 며 의회의 공개사과 및 의원들의 자진사퇴를 요구한다 는 내용의 성명을 발표했다. 농민회는 성명서에서 외유에 사용한 비용의 근거와 정확한 사용액 제시 사용한 비용 변제 구제역 방역에 필요한 긴급예산 편성 축산농가 피해보상 등 5개항의 요구사항을 전달했다. 한편 군의회 의원들은 지난달 17일부터 27일까지 선진지 견학이란 명목으로 5천6백여만원을 들여 노르웨이와 스웨덴 핀란드 등 유럽 8개국을 다녀왔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000017,2000.05.01
상장기업 인수비용 싸졌다,서울 연합뉴스 권영석기자 최근 국내 주식값의 내림세가 이어지면서 웬만한상가건물 매입비 정도만 있으면 괜찮은 상장기업을 인수할 수 있는 등 상장기업 인수 비용이 크게 싸졌다. 이에 따라 앞으로 외국계 자금이 국내 기업인수합병 M A 시장에 본격 상륙하는것에 대비해 한국 기업들의 주가 수준을 세계적 위상에 걸맞게 높이는 작업이 시급한 것으로 지적됐다. 1일 증권거래소는 지난달 28일 현재 관리종목 등을 제외한 597개 상장기업들의지분 50%에 1주를 더한 주식의 인수비용을 계산한 결과 120조2천757억원만 있으면이들 상장기업을 몽땅 사들일 수 있는 것으로 나타났다. 회사별로는 일화모직공업 인수비용이 11억원으로 가장 싸고 신호유화가 13억원 유화 15억원 삼표제작소와 피어리스가 각각 16억원 세신과 동양철관이 각각 18억원 등이다. 인수비용이 가장 비싼 상장기업은 삼성전자로 22조5천644억원이 필요한 것으로조사됐으며 다음으로 SK텔레콤 12조2천953억원 한국통신 11조8천324억원 한국전력10조4천16억원 현대전자 4조3천468억원 등의 순이었다. 그룹별 인수비용을 보면 삼성그룹 계열 14개사가 30조5천305억원으로 가장 비쌌으며 SK그룹 계열 9개사가 14조4천33억원 현대그룹 계열 17개사 9조5천94억원 등이고 가장 싼 그룹은 대우로 226억원에 불과했다. 특히 지난해 2조50억원의 당기순이익을 기록한 LG전자의 인수비용이 1조5천884억원에 불과한 것을 비롯해 연간 순이익 규모에도 미치지 못하는 돈으로 기업을 인수할 수 있는 곳이 23개사에 달했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000018,2000.05.01
인터넷 한국오류 찾기대회 개최,서울 연합뉴스 권정상기자 국정홍보처 해외홍보원은 1일 국내 및 해외의 영문 인터넷 사이트에 게시된 한국에 관한 정보중 잘못된 내용을 찾는 한국 오류 찾기대회 를 개최한다고 밝혔다. 국정홍보처 관계자는 인터넷상의 잘못된 정보를 찾아내 시정함으로써 국제사회에 우리나라를 올바르게 알리기 위한 차원에서 이번 행사를 마련했다 고 말했다. 이번 행사는 이달말까지 계속되며 대상 1명 등 총 105명의 입상자를 선정 100만원∼1만원 상당의 상품이 주어진다. 행사 참여 요령은 해외홍보원의 인터넷 홈페이지 www.korea.net 에 자세히 수록돼 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000019,2000.05.01
클래식 강좌 청소년 클래식 길잡이 개최,서울 연합뉴스 김인철기자 예술의전당후원회는 예모아와 함께 하는 청소년클래식 길잡이 를 오는 12일부터 6월 2일까지 매주 금요일 서울 예술의전당 리사이틀홀에서 개최한다. 청소년 클래식 길잡이 는 강의식 해설을 곁들여 청소년들이 클래식을 쉽게 이해할 수 있도록 꾸민 강좌 프로그램 시리즈. 이번 시리즈에선 음악평론가 한상우의 해설을 곁들여 현악기와 금관악기 목관악기 그리고 피아노와 하프 타악기 등 각 장르를 차례로 무대에 올린다. 연주는 콰르텟노블레스 12일 와 퍼시픽금관5중주단 19일 여음목관5중주단 26일 피아니스트 권정선과 하피스트 나현선 카로스타악기앙상블 6월2일 이 각각 맡는다. 예술의전당 홈페이지 www.sac.or.kr 에서 2일부터 관람 신청을 접수 선착순 200명에 한해 공연을 무료 관람토록 한다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000020,2000.05.01
미 대만 패트리어트미사일 실험 고의 지연,홍콩 연합뉴스 홍덕화특파원 대만은 미국에서 패트리어트 미사일을 도입한지 3년이 지났으나 중국과의 담판 카드로 활용하려는 미국의 방해로 발사실험 조차못해 미사일 전력 운용상 문제점이 노출됐다는 주장이 제기됐다. 홍콩 성도일보는 대만 소식통을 인용 인민해방군이 최근 훈련지점을 대만 가까이로 이동시키는 등 군사위협이 날로 점증하고 있음에도 불구 97년 도입한 패트리어트 미사일의 발사 실험도 하지 못했다면서 주요인은 미국이 중국과의 담판카드로이용하기 위해 고의로 발사실험을 지연시킨 데 있다고 논평했다. 한 군부소식통은 패트리어트 미사일이 중국의 저공 미사일 방어에 최후의 수단 이자 전쟁 위협에 시달려 온 대만 국민들에게 심리적 안정을 가져다 준 효과가 있었지만 미국이 일부러 대만의 패트리어트 미사일 발사실험이나 실전배치를 늦추고있다고 강조했다. 소식통은 또 미사일부대가 최근 션지엔 神箭.신의 화살 훈련 중 대만산 지대공 미사일 톈궁 天弓 발사시 제작사인 중산 中山 과학원 제작팀의 기술지도를 받는등 미사일 전력이 진공 상태를 드러냈다고 전하고 이 역시 패트리어트 미사일 발사실험을 지연시킨 원인이라고 설명했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000021,2000.05.01
국립환경연구원 야생곰 가능성 낮아,청주 연합뉴스 박종국.이은중기자 충북 진천에서 발견된 반달곰의 야생 여부에 대해 조사중인 국립환경연구원은 1일 이번에 발견된 곰이 야생 곰일 가능성이낮은 것으로 보고 있다. 반달곰 야생 서식 조사에 나선 국립환경연구원과 학계 관계자들은 이날 반달곰이 출현했다는 진천군 문백면 청계산 해발 180ｍ 일대에 대한 조사를 벌여 곰이 달아나 올라갔다는 신갈나무에서 곰의 발톱자국을 확인했다. 조사팀은 그러나 곰의 배설물 털 등 서식 흔적을 발견하지는 못했다. 이와 관련 현지 조사에 참여한 박시룡 생물학과 교원대 교수는 발견된 곰이새끼 곰이라면 어미 곰과 함께 있어야 하는 데 곰이 발견됐다는 장소는 지리적 조건등을 감안할 때 어미 곰이 살만한 곳으로는 부적합하다 고 말했다. 유병호 국립환경연구원 야생동물과장도 곰이 발견된 지점이 차량 통행이 빈번한 도로에 인접했고 낮은 야산인 점 등을 감안하면 이번에 발견된 곰은 야생 곰이아닌 사육 곰일 가능성이 높다 고 밝혔다. 조사팀은 이날 이 마을 주민 서강복 65 씨가 지난해 10월 새끼 곰을 보았다는제보가 있었다고 밝히고 어미 곰이 활동할 수 있는 서식 조건을 갖추지 못한 만큼지난해 곰 사육장에서 이탈한 새끼 곰이 도토리 등을 주워 먹고 월동했을 가능성이높다 고 덧붙였다. 조사팀은 이에 따라 충북과 경기지역 곰 사육 농가 등을 상대로 지난해 달아난곰이 있는 지 여부에 대해 조사중이다. KBS는 30일 오후 9시 뉴스를 통해 충북 옥천과 영동군 경계의 한 야산에서 생후1년 정도된 반달곰이 서식하고 있는 것이 주민에 의해 발견됐다고 보도했으며 곰 발견 현장이 영동과 옥천 경계지역이 아닌 진천으로 바뀐 것에 대해 KBS는 이 곰을 보호하기 위한 것이라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000022,2000.05.01
군검찰전 공군중위 조사공금 10억 횡령혐의종합,서울 연합뉴스 이 유기자 공군 중앙관리단에서 근무한 공군 김모 28 예비역중위가 현역 시절과 전역후를 합쳐 급여와 수당등 10억원대의 공금을 횡령한 혐의로군 검찰의 조사를 받고 있다. 1일 공군 검찰에 따르면 지난 1월말 제대한 김씨는 공군 중앙관리단에서 회계출납장교로 근무했던 지난해 4월17일 자신이 관리하던 국고수표에서 3천만원 전역후업무 인수인계 과정에서 국고수표 4억1천400만원을 인출 횡령하는 등 모두 17차례에걸쳐 범행을 저지른 혐의다. 지금까지 군 검찰이 확인한 순수 국고손실 예상액은 6억5천400만원이며 앞으로 조사과정에서 10억원대에 이를 것으로 추산된다고 공군 검찰 관계자가 전했다. 군 검찰의 김씨 계좌 추적결과 김씨는 횡령한 금액 대부분을 증권과 선물 투자에 사용한 것으로 드러났다. 이에앞서 군 검찰은 지난달 중순 김씨의 부친으로부터 6억6천700만원을 회수한 것으로 전해졌다. 군 검찰은 김씨에 대해 출국금지 조치를 취하는 한편 조만간 서울지검 서부지청에 수사를 정식으로 의뢰하는 등 사건을 이첩할 방침이다. 또 군 검찰은 김씨가 전역후 업무 인수.인계 과정에서도 거액을 횡령한 사실을 중시 공군 중앙관리단 재무처장 중령 등의 지휘 감독 소홀을 들어 직무유기 혐의로 사법처리하는 방안도 신중히 검토하고 있다. 명문 S대 경영학과 출신으로 공인회계사 CPA 자격증을 갖고 있는 김씨는 전역후 유명 회계법인에 입사 현재 근무중인 것으로 전해졌다. 공군 검찰 관계자는 지금까지 조사결과 김씨외에 공범은 없는 것으로 보인다 며 그러나 김씨의 상급자인 공군 중앙관리단 관계자들의 지휘책임 소홀등 직무유기 부분에 대해서도 수사가 이뤄질 것 이라고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000023,2000.05.01
현대 구조본부장 투자자 피해없는 방안 강구중,서울 연합뉴스 박운영기자 김재수 金在洙 현대 구조조정본부장 현대건설부사장 은 1일 현대투신 정상화 방안과 관련 투자자와 국민들이 우려하지 않을 좋은 방안을 강구중임을 말했다고 현대 고위관계자가 이날 전했다. 김 본부장은 이기호 李起浩 청와대 경제수석이 현대전자 등 현대투신 대주주들의 실권주 인수를 통한 유상증자 참여 방안을 내놓은데 대해 이같은 반응을 보였다고 이 고위관계자는 덧붙였다. 이 관계자는 또 보도 내용만으로는 이 수석의 방안을 정확히 파악할 수 없다 고 전제하면서도 현대전자 등의 유상증자 참여만으로 현대투신 문제를 해결할 경우에는 현대전자 등 증자참여 계열사의 주가하락이 걱정된다 고 말했다. 김 본부장의 발언은 현대전자 현대증권 등 현대 계열사들이 현대투신 유상증자에 참여할 경우 현대전자 등의 주가하락을 우려한 투자자들의 반발과 배임소송 제기가 잇따를 것을 우려한 것으로 풀이된다. 재계 일각에서는 이에따라 현대가 투자자 이익을 보호하기 위해 계열사의 유상증자 참여 규모를 제한하는 한편 오너들의 주식을 담보로 한 금융권의 지원방안 요청을 현대투신 정상화방안에 포함시킬 수도 있을 것으로 전망했다. 현대 관계자는 현대가 현대투신 정상화 방안 발표일을 3 4일로 다소 늦춰 잡은것도 투자자들의 이익을 최대한 보호할 수 있는 묘안을 찾기 위한 시간적 여유가 필요했기 때문 이라고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000024,2000.05.01
신입사원 선발 취소는 정리해고종합,서울 연합뉴스 이충원ㆍ이재훈기자 기업이 신입사원을 선발했다가 IMF사태직후 이를 취소한 것은 정리해고에 해당한다는 판결이 잇따라 나왔다. 서울고법 민사15부 재판장 김동건ㆍ金東建부장판사 는 1일 현대전자에 채용이내정됐다가 취소된 조모씨 등 73명이 현대전자산업㈜을 상대로 낸 소송에서 31명에대해 피고는 원고에게 각각 1천9백여만원을 보상하라 고 판결했다. 하지만 재판부는 회사의 채용내정 취소는 당시 긴박한 경영상 필요등 정리해고요건을 갖춘 만큼 정당한 해고로 보인다 며 채용취소 이후의 종업원 지위는 인정하지는 않았고 나머지 42명에 대해서도 입사지원을 포기하는 대신 위로금을 받고 민. 형사상 법적 청구를 하지 않을 것을 약속하는 입사지원취소 확인서의 효력이 인정된다 며 청구를 기각했다. 재판부는 판결문에서 31명이 작성한 채용연기동의서에는 채용내정의 취소에 대해 소송을 제기하지 않는다는 합의만 있었을 뿐 급여에 대해서는 명시적인 언급이없다 며 1년 이상 기다려도 채용이 되지 않을 경우 생계에 타격을 입을 수 있는 점등을 고려한다면 임금청구권은 해고와 관계없이 당연히 발생하는 권리 라고 밝혔다. 재판부는 또 피고는 채용통보는 채용을 하기 위한 준비행위에 불과하다고 주장하지만 최종합격을 통지한 채용내정통지는 근로계약의 승낙의사를 표시한 것으로 봐야한다 며 최종입사 예정일인 98년 4월부터 채용내정 취소가 있었던 작년 6월까지는 종업원의 지위를 인정해야 한다 고 밝혔다. 한편 서울지법 민사합의42부 재판장 이수형ㆍ李秀衡부장판사 는 이날 일진그룹산하 ㈜일진피사의 신입사원 선발에 합격해 정식 배치를 받았다가 임용계획 취소통보를 받은 윤모씨가 낸 소송에서 피고는 원고가 정식배치를 받은 날로부터 다른 직장을 구하기 전날까지의 기본급과 상여금 등 1천5백여만원을 지급하라 고 판결했다. 재판부는 판결문에서 윤씨가 정식 배치된 시점부터 적법하게 근로계약이 체결됐다고 인정되는 만큼 임용계획 취소통보는 해고에 해당한다 며 피고가 원고를 해고하면서 긴박한 경영상의 필요 등 정리해고 요건을 충족하지 못한 것으로 보인다 고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000025,2000.05.01
제49차 IPI총회 개막,뉴욕 연합뉴스 강일중특파원 제49차 IPI 국제언론인협회 연례총회 및 창립 50주년 기념식이 30일 오후 현지시간 미국 보스턴의 올드 사우스 미팅 하우스에서 70여개국 6백여명의 언론인들이 참석한 가운데 개막됐다. 이날 개회식에는 앨 고어 미국 부통령이 참석해 기조연설을 했다. 오는 3일까지 열리는 총회에는 한국에서 방상훈 IPI 한국위원회 위원장 조선일보 사장 을 비롯 김종철 연합뉴스 사장 등 국내 언론계 인사 19명이 참석했다. 이번 IPI 총회에서는 미국 언론의 신뢰성 위기 등 다양한 주제가 논의되며 3일에는 20세기 언론 발전에 크게 기여한 50인의 언론자유영웅 을 선정 발표한다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000026,2000.05.01
트라이애슬론 세계챔피언 올리비에 마르소,퍼스 호주 연합뉴스 프랑스인로는 처음으로 트라이애슬론 세계챔피언에 오른올리비에 마르소 27 가 1일 인간의 한계를 뛰어넘는 철인 의 삶에 대해 털어놓았 다. 프랑스 남부도시 니스 출생인 그는 윈드서핑 천국인 퀸즐랜드 남부 골드코스트에서 가진 프랑스 AFP통신과의 인터뷰에서 이번 대회를 위해 3달동안 훈련한 기간이상상할 수 없을 정도로 힘들고 어려웠지만 우승에 결정적인 밑거름이 됐다고 말했다. 2년전 스위스 로잔에서 열린 세계대회에서 8위를 한 것이 최고였던 마르소는 나에게 그 기간은 매우 힘들고 외로웠다 며 가족과 떨어져 음식조절을 했고 매일 오전 5시에 일어나 오후 8시에 잠들며 훈련에만 매달렸다 고 밝혔다. 그는 좋아하는 햄버거 피자 아이스크림 대신 엄청난 양의 야채와 탄수화물만섭취해야 했다 며 가족과 친구들 특히 칸에 있는 여자친구가 미치도록 그리웠다. 고 고백했다. 마르소는 적어도 지금부터 당분간은 수도승 생활이 끝이라고 말하고 1일 니스로돌아가 도와주고 뒷받침해준 모든 이들에게 감사하는 의미에서 꼭 성대한 파티를 열겠다고 다짐했다. 내 인생을 즐기기 위해 새로운 삶을 살고싶다 는 마르소는 솔직히 3달은 훈련할 수 있었지만 1년은 불가능하다. 나도 당분간 보통사람들처럼 살고 싶다 고 지옥훈련에 몸서리를 쳤다. 그는 또 호주는 외부인들에게 환대적이고 따뜻한 나라이긴 하지만 이곳에 있으면서 내가 얼마나 조국을 사랑하는지 알게 됐다. 며 지금 고향으로 간다는 사실에 들떠있다 고 조국에 대한 그리움을 나타냈다. 그에게 지금 던져진 과제는 세계 장거리 트라이애슬론 챔피언십 대회 우승. 오는 6월18일 프랑스 니스에서 열리는 이 대회는 4km 수영 120km 사이클 경기와 30km 장거리달리기로 구성돼 있다. 마르소는 지난 96년과 97년 이 대회에서 2위를 했다. 마르소는 이 대회에 이어 시드니 올림픽 출전을 위해 9월초 호주 동쪽에 있는누벨 칼레도니아 섬에서 마무리 훈련과 마지막 점검을 할 계획이다. 적절한 훈련을 통해 어떤 성과도 거둘 수 있다는 것을 깨달았다는 마르소는 나는 금메달을 따기 위해 시드니에 가는 것이 아니다. 만일 그렇게 된다면 그보다 좋은 일이 없겠지만 금메달을 따지 못한다면 실망할 것이기 때문이다. 며 올림픽에 임하는 심정을 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000027,2000.05.01
국립환경연구원 야생곰 가능성 낮아종합,진천 연합뉴스 박종국.이은중기자 충북 진천에서 발견된 반달곰의 야생 여부에 대해 조사중인 국립환경연구원은 1일 이번에 발견된 곰이 야생 곰일 가능성이낮은 것으로 보고 있다. 반달곰 야생 서식 조사에 나선 국립환경연구원과 학계 관계자들은 이날 반달곰이 출현했다는 진천군 문백면 청계산 해발 180ｍ 일대에 대한 조사를 벌여 곰이 달아나다 올라갔다는 나무에서 곰의 발톱자국을 확인했다. 조사팀은 또 이 곰이 카메라에 잡힌 지점 아래에 위치한 하천 변에서 이 곰의것으로 추정되는 가검물을 채취 정밀 조사를 벌이는 한편 곰의 발자국을 확인 이곰이 서쪽 능선을 타고 충남 천안시 성환 방면으로 이동한 것으로 추정했다. 이와 관련 현지 조사에 참여한 박시룡 생물학과 교원대 교수는 발견된 곰이새끼 곰이라면 어미 곰과 함께 있어야 하는 데 곰이 발견됐다는 장소는 지리적 조건등을 감안할 때 어미 곰이 살만한 곳으로는 부적합하다 고 말했다. 유병호 국립환경연구원 야생동물과장도 곰이 발견된 지점이 차량 통행이 빈번한 도로에 인접해 있고 낮은 야산인 점 등을 감안하면 이번에 발견된 곰은 야생 곰이 아닌 사육 곰일 가능성이 높다 고 밝혔다. 김명원 국립환경연구원 박사는 곰이 발견된 산 아래 하천 변에서 곰의 가검물이 발견됐고 하천까지 내려온 것을 봤다는 목격자도 있다 며 정황상 본능적으로 사람을 피하는 야생 곰은 아닌 것 같다 고 말했다. 조사팀은 이 날 이 마을 주민 서강복 65 씨가 지난해 10월 이 일대에서 새끼 곰을 보았다는 제보가 있었다고 밝히고 어미 곰이 활동할 수 있는 서식 조건을 갖추지 못한 만큼 지난해 곰 사육장에서 이탈한 새끼 곰이 도토리 등을 주워 먹으면서월동한 것 같다 고 덧붙였다. 조사팀은 이에 따라 충북과 경기지역 곰 사육 농가 등을 상대로 지난해 달아난곰이 있는 지에 대해 조사중이며 이번에 발견된 곰의 행적도 파악중이다. KBS는 30일 오후 9시 뉴스를 통해 충북 옥천과 영동군 경계의 한 야산에서 생후1년 정도된 반달곰이 서식하고 있는 것이 주민에 의해 발견됐다고 보도했으며 곰 발견 현장이 진천으로 바뀐 것에 대해 KBS는 밀렵꾼들로 부터 이 곰을 보호하기 위한것이라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000028,2000.05.01
미 최고연봉 10명중 6명 첨단기업 종사,뉴욕 연합뉴스 미국에서 최고 연봉을 받는 10대 최고경영자 CEO 중 6명이 컴 퓨터 관련 첨단기업에 종사하는 것으로 드러났다. 미국 경제 주간지 포브스는 30일자 최신호에서 지난해 월급 보너스 주식소득을 합해 가장 많은 연봉을 받은 기업 경영자 800명을 선정해 발표했다. 1위는 컴퓨터 어소시이츠 인터내셔널 의 찰스 B. 왕 회장으로 지난해 연봉이 6억5천만달러였다. 그는 지난 98년에는 39위를 기록했었다. 새로 10위권에 진입한 경영자는 파운드리 네트웍스 의 보비 R. 존슨 주니어와아메리카 온라인의 스티븐 M. 케이스로 연봉이 각각 2억3천50만달러 2위 1억1천710만달러 6위 였다. 10위권에 든 다른 최고경영자들은 CBS의 멜 카마진 2억190만달러 갭의 밀러드드렉슬러 1억7천280만달러 시스코 시스템스의 존 T. 체임버스 1억2천170만달러 IBM의 루이스 V.거스트너 주니어 1억720만달러 제너럴 일렉트릭의 존 웰치 주니어 1억69만달러 콜게이트 팜올리브의 루번 마크 9천720만달러 컴퓨웨어의 피터 카르마노스 주니어 8천750만달러 등이었다. 지난해에 최고연봉자로 선정됐던 월트 디즈니의 마이클 아이스너는 5천70만달러로 16위로 밀려났다. 또 지난해 12위에 올랐던 콘세코의 스티븐 C.힐버트 회장은 지난달 28일 지나친사업확장에 따른 경영난조의 책임을 지고 물러났다. 포브스는 이들 고액 연봉에서 월급과 보너스가 차지하는 비율은 23%로 5년전의60%에 비해 크게 감소했으며 나머지는 회사의 주식제공과 스톡옵션권행사에 따른 소득이었다고 전했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000029,2000.05.01
시마네켄독도에 광업허가 및 과세종합,서울 연합뉴스 김태식기자 독도를 자신들의 행정구역에 편입시키고 있는 일본 시마네켄 島根縣 이 1954년 독도 일대에 대한 광업권을 허가했으며 이에대한 세금을 징수해온 것으로 밝혀졌다. 또 독도로 본적을 옮긴 일본인은 97년 12월5일 현재 6가구 7명인 것으로 확인됐다. 이런 사실은 이종학 독도박물관장이 최근 일본 시마네켄의 지난 97년 12월5일자의회 회의록을 입수해 분석함으로써 드러났다. 이 회의록에 따르면 이날 열린 시마네켄 의회 제369회 정례회 定例會 에서 자민당 의원연맹 소속 이오가와 스미히사 五百川順壽 의원이 독도에 대한 일본 국내법의 운용상황에 대한 여러 질의를 한 것으로 나타나 있다. 그런데 이에 대한 답변에서 시마네켄 하라 마사유키 原正之 총무부장은 독도주변지역의 인광석 燐光石 광업권에 대해 97년 현재 1건 2천600아르 are 의 채굴권이 설정돼 있으며 1954년부터 과세가 이뤄지고 있다 면서 그러나 1960년 이후에는 광물 채굴이 불가능한 상황이어서 세금감면을 했다 고 밝혔다. 이런 답변은 시마네켄이 이미 1950년대에 독도를 산하 행정구역 중 하나인 오키군 隱岐郡 고카무라 五箇村 에 제멋대로 편입시킨 것으로 그치지 않고 자기네 영토임을 확실히 하기 위해 광업 채굴권을 내주고 이에 대한 세금까지 받았음을 증명하고 있다는 점에서 충격으로 받아들여지고 있다. 아울러 이 총무부장은 이날 답변에서 고카무라에 독도를 본적으로 하는 상황에대해 조회한 결과 97년 12월 현재 6호적 7명의 호적이 편제돼 있다는 회답을 받았다 고 답변했다. 독도로 일본인이 호적을 옮긴 사실은 비교적 최근에 알려졌으나 구체적인 숫자가 확인되기는 이번이 처음이다. 이와함께 시마네켄은 지방교부세 문제에 대해서는 시마네켄은 보통교부세의 경우 현과 시.정.촌 市町村 의 면적을 측정단위로서 소요 재정수요를 산출하고 있다 면서 고카무라의 면적에는 독도 면적 0.23㎢가 포함돼 있으며 독도의 면적분은 현 및 고카무라의 보통교부세에 산입돼 있다 고 답변한 것으로 이 회의록에는 드러나있다. 이는 시마네켄이 독도에 대한 지방세까지 물리고 있음을 암시하고 있다. 또한 이 회의록에 따르면 이마오카 야스히코 今岡康彦 시마네현 기획부장은 전체가 국유재산인 독도는 지적조사 대상이 아니며 자기공시의 대상이 아니다 고 대답했다. 이런 답변은 97년 당시 한국정부가 독도에 접안시설을 설치하고 완공식을 치른데 이어 이곳이 한국영토임을 확실히 하기 위해 독도에 대한 지가공시를 검토하자이를 우려한 아오가와 시마네현 의원이 이에대한 질의를 함으로써 나온 것이다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000030,2000.05.01
백악관 76년 올림픽 유치위해 비밀 공작,워싱턴 연합뉴스 이도선 특파원 미국은 지난 76년 건국 200주년을 맞아 하계올림픽을 로스앤젤레스로 유치하기 위해 지나친 공작을 펼쳤으나 실패했다고 워싱턴포스트가 1일 보도했다. 지난주 비밀 해제된 리처드 닉슨 행정부 당시의 국가 안보 위원회 문서에 따르면 리처드 닉슨 대통령은 헨리 키신저 백악관 안보 보좌관과 국무부에 미 독립 혁명200주년을 맞아 기필코 올림픽을 미국에서 유치할 수 있도록 총력전 에 나서라고지시했다. 미국은 이를 위해 IOC 회의가 열리기 전 2달전부터 모스크바를 선호하는 나라에주재한 미 대사들에게 주재국이 투표에서 기권을 하도록 유도하는 동시 소련에는 80년에 모스크바를 밀어줄테니 76년은 양보하도록 제의했다. 미국은 올림픽 개최 도시 선정에 국가적 차원에서 도움을 주지 않는 올림픽 정신을 위배하면서까지 유치전에 몰두했다. 미국은 외교관들을 통해 IOC 위원들과 은밀히 관계를 맺도록 하는 한편 외국 선수 훈련을 위해 미국 코치를 파견하고 보조금을 제공하는 것까지 마다하지 않았다. 그러나 올림픽 개최지 경선을 며칠 앞두고 베트남전에 따른 국제 여론 악화는미국에 악재로 작용했다. 지난 70년 5월 6일 키신저 보좌관은 최근 동남 아시아 상황으로 로스앤젤레스가 올림픽 유치권을 따내는 것이 어려워질 수 있다 는 보고를받았다. 동남아시아 상황이란 며칠전 미국이 베트남전의 확전을 위해 인접국인 캄보디아를 침공한데 따른 국제 여론의 악화를 간접적으로 빗댄 것이다. 70년 5월12일 암스테르담에서 있은 76년 올림픽 개최 도시 선정을 위한 국제올림픽 위원회 IOC 투표에서 모스크바가 과반수에서 모자라긴 해도 28표로 1위를 차지했다. 반면 로스앤젤레스는 17표밖에 얻지 못해 올림픽 개최 희망 도시중 3위로꼴찌가 돼 결선 투표에도 진출하지 못했다. 결국 캐나다의 몬트리올이 결선 투표에서 어부지리로 올림픽 개최도시로 선정됐다. 닉슨 대통령을 비롯 국가적 차원에서 올림픽 개최를 위해 공작까지 서슴지 않은 미국으로서는 투표 결과로 충격에 휩싸였던 것은 당연한 일이었다고 워싱턴 포스트는 전했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000031,2000.05.01
