이기호수석 현대투신 유상증자방안 제시,서울 연합뉴스 염주인기자 이기호 李起浩 청와대경제수석은 1일 현대투신의 자구노력과 관련해 현대투신의 대주주인 현대전자 등이 유상증자를 할 수 있을것 이라며 증자과정에서 소액주주가 실권할 경우 실권주를 대주주가 인수할 수 있다 고 말했다. 이는 논란이 있는 정주영 鄭周永 명예회장 일가의 사재출연 방식을 피하면서실질적으로 대주주의 증자를 실행하는 방안을 제시한 것으로 현대측의 수용여부가주목된다. 그는 이 방안도 일종의 사재출연이라고 볼 수 있지만 현실적으로는 유상증자를통한 대주주의 출자 라고 설명했다. 이 수석은 또 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구능력이라고 할 수 있다 며 간접적으로 우량 계열사의 매각을 촉구했다. 이 수석은 이와 함께 은행의 대형화와 관련 일본은 은행이 최근 3 4개로 합병됐다 고 지적하고 한국은 경제규모가 작은 데도 8개나 된다 고 말해 은행 대형화의복안을 정부가 마련중임을 시사했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000001,2000.05.01
현대 그룹차원 투신 고강도 자구계획 마련중금감위,서울 연합뉴스 김종현기자 금융감독위원회는 1일 현대그룹이 현대투신 문제해결을 위해 강도높은 자구계획을 마련하고 있다고 밝혔다. 김영재 金暎才 금감위 대변인은 이날 오후 현대그룹이 김재수 구조조정본부장과 이익치 현대증권 회장을 실무 책임자로 강도높은 현대투신 정상화방안을 마련하고 있으며 해외 출장중인 정몽헌 회장이 2일 귀국하는대로 내용을 확정한 뒤 발표하게 될 것이라고 말했다. 김 대변인은 현대가 준비중인 투신 자구계획에 대해 시장이 신뢰할 수 있는 방안 이 될 것으로 보인다며 내부 의견조율이 필요하기 때문에 2일 발표는 어려울 것이라고 설명했다. 그는 현대가 시장이 신뢰할 수 있는 현대투신 경영정상화 방안을 발표하면 정부도 대응책을 내놓게 될 것이라고 덧붙였다. 한편 현대 관계자는 현대투신 정상화 방안 발표일을 3일이나 4일로 다소 늦춰잡은 것은 투자자들의 이익을 최대한 보호할 수 있는 묘안을 찾기 위한 시간적 여유가 필요했기 때문 이라고 말했다. 재계 일각에서는 현대가 투자자 이익을 보호하기 위해 계열사의 유상증자 참여규모를 제한하는 한편 오너들이 현대투신의 실권주 인수에 대거 참여하는 형태로 사재를 출자하거나 보유 주식을 담보로 한 금융권의 지원방안 요청을 투신 정상화방안에 포함시킬 수도 있을 것으로 전망했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000032,2000.05.01
조남기 부주석 휴양차 제주 방문,제주 연합뉴스 이기승기자 한국을 방문중인 중국 정치협상회의 조남기 趙南起 부주석이 1일 오후 제주를 방문했다. 조 부주석은 서귀포시 제주신라호텔에 여장을 풀었으며 2일에는 여미지식물원과분재예술원 제주시 삼성혈 등 주요 관광지를 둘러보는 데 이어 저녁에는 우근민 禹瑾敏 제주지사가 제주KAL호텔에서 여는 만찬에 참석한 뒤 3일 출국할 예정이다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000033,2000.05.01
미국 한국 지적재산권 우선감시 대상 지정,서울 연합뉴스 양태삼기자 우리나라가 미국의 스페셜 301조 에 따른 지적재산권 분야에서 우선감시대상국 으로 지정됐다. 외교통상부는 미국 무역대표부 USTR 가 각국의 지적 재산권 분야 평가에서 우리나라를 지난해 감시 대상국 에서 올해 우선 감시 대상국 으로 강화했다고 1일 발표했다. 미국 통상법 182조인 스페셜 301조 는 상품 분야에서의 슈퍼 301조 와 같은방식으로 운영되고 있으며 우선 감시 대상국은 지적 재산권 보호와 시장 접근이 미흡한 수준임을 뜻한다고 외교부는 설명했다. 한국은 지난 89년 이래 우선 감시 대상국으로 2차례에 걸쳐 총 4년간 감시대상국으로도 2차례에 걸쳐 5년간 각각 지정됐었다. 우선 감시 대상국은 즉각적인 협상을 벌여 관세 인하 제도개선 등 조치를 취해야 하는 우선 협상 대상국 과 달리 지정되더라도 즉각적인 영향은 없다고 외교부는설명했다. 외교부는 특히 지적 재산권 보호를 위해 이미 의약품 자료 보호 규정을 약사법에 반영했고 특허 침해 의약품의 취소 규정을 도입해 왔다는 점 등을 강조하면서 미국의 이번 조치에 대해 유감을 표시했다. 미국은 우리나라에 대해 스크린 쿼터 등으로 지적 재산권 분야의 시장 접근이어렵고 저작권의 소급보호기간 연장 의약품 품목허가시 실험자료의 보호문제 약품제조허가시 특허권 침해 여부 등을 문제 삼았다고 외교부는 밝혔다. 특히 작년말 제정된 컴퓨터 프로그램 보호법 이 재판이나 교육 프로그램의 호환을 위해 시도되는 프로그램 분석 기법인 역분석 Decompilation 의 허용범위를모호하게 규정했다는 점이 문제가 됐다고 외교부는 설명했다. 외교부는 역분석 허용 범위를 강화한 관련법 시행령을 개정하는 방식으로 의견을 수렴하고 있으며 이 과정에서 미국과 협의를 진행중이라고 말했다. 한편 지난해 스페셜 301조에 따라 우선 협상 대상국으로 지정된 국가는 없었으나 유럽연합 EU 을 비롯해 인도 러시아 인도네시아 아르헨티나 등 16개국이 우선감시 대상국으로 지정됐다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000034,2000.05.01
그루지야 내각 총사퇴,모스크바 연합뉴스 지일우특파원 그루지야 공화국 내각이 1일 총사퇴했다고이타르 타스 통신이 수도 트빌리시발 發 로 보도했다. 이번 내각 총사퇴는 새 대통령 취임 후 2주 내에 새로운 내각을 구성해야 한다는 헌법에 따른 것으로 에두아르드 셰바르드나제 72 대통령은 지난달 초 실시된 대선에서 재선에 성공해 지난달 30일 대통령에 정식 취임했다. 기존 각료 22명의 운명은 아직 확실치 않지만 셰바르드나제 대통령은 앞서 혁명적인 정부개편은 없을 것 이라고 공언했다. 셰바르드나제 대통령은 앞서 지난 9일 대선 1차전에서 79.8%의 압도적인 표를얻어 재선에 성공했다. 그는 지난 95년 그루지야 제1대 대통령에 선출됐으며 이에 앞서 지난 92년 3월부터 그해 10월까지 국가평의회 의장 92년 10월부터 대통령 당선 전까지 사실상 대통령직인 의회의장 국가 수반 직을 역임했다. 한편 그루지야의 일부 좌익 세력은 이날 그루지야가 러시아 벨로루시 연방제 통합안을 검토 이에 가입해야 한다고 촉구했지만 당국의 논평은 나오지 않고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000035,2000.05.01
여야 크로스보팅 도입주장 확산,서울 연합뉴스 윤동영기자 16대 국회 개원을 앞두고 의원들이 당론에 얽매이지 않고 소신에 따라 투표하는 크로스보팅 자유투표 의 적용범위를 확대해야 한다는 공감대가 여야 내부에서 확산되고 있다. 이에따라 386세대 당선자 등 여야의 정치신인들이 제기해온 크로스보팅제의 도입 여부가 16대 의정개혁의 핵심과제로 떠오르고 있다. 이 제도가 본격 도입될 경우 그간 당론에 따른 거수기 라는 비판을 면치 못해온 의원들의 위상이 크게 높아지면서 하향식 의사결정이 체질화돼온 정당의 민주화에도 크게 기여할 것으로 기대된다. 민주당 박상천 朴相千 총무는 1일 자유투표제 도입 논의와 관련 민주당은 앞으로 국회에서 당론에 따라 투표해야 할 대상을 한정하고 크로스보팅 범위를 확대할것 이라고 말했다. 박 총무는 이날 확대간부회의에서 최근 386세대 당선자 등이 제기하고 있는 크로스보팅 주장에 대해 긍정적 견해를 밝히면서 크로스보팅은 전자투표를 통해 각자의 투표내용을 국민에게 확실하게 알려야 한다 고 강조했다. 그는 그러나 당론이 정해지면 당론에 따르는 게 정당정치의 근간 이라며 제한적인 도입을 검토할 뜻을 시사했다. 한나라당 이부영 李富榮 총무도 크로스보팅은 3김정치를 극복하기 위한 핵심사항으로 지역정치 보스정치를 이겨내는 과정에서 꼭 필요한 조치이므로 가급적 확대될 수 있도록 노력해야 한다 고 말했다. 그는 또 정치쟁점 관련 사안은 당의 존립과 관련된 것이므로 당론에 따른 투표가 불가피하다 고 지적했다. 이처럼 여야를 막론하고 정치쟁점 사안에 대해서는 당론에 따른 투표가 불가피하다는 입장을 고수하고 있어 크로스보팅과 당론투표를 어느 경우에 합리적으로 적용하느냐가 이 제도 정착의 열쇠가 될 전망이다. 이와관련 16대 국회 원구성을 위해 국회의장 경선이 실시될 경우 크로스보팅이이뤄질 지 여부가 이 제도의 본격적인 도입을 가늠하는 척도가 될 것이라는 견해가대두되고 있다. 이에앞서 민주당 김근태 金槿泰 지도위원은 전날 크로스보팅 적용범위와 관련해 원칙적으로 법안.결의안에 대한 찬반을 국민대표인 의원 개개인들의 선택에 위임하되 당론투표가 필요할 때에는 사전에 각 정당의 의총에서 자유토론을 거쳐 결의하는 방안을 제시했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000036,2000.05.01
수도권 거주 10명중 7명이 컴퓨터 사용,서울 연합뉴스 김성용기자 서울 및 수도권 거주자 10명중 7명꼴로 컴퓨터를사용하고 있으며 주당 평균 사용 시간은 9.5시간인 것으로 조사됐다. 1일 제일기획에 따르면 서울.수도권 거주 남녀 700명을 대상으로 실시한 설문조사 결과 남성은 82% 여성은 57%가 컴퓨터를 사용한다고 응답 평균 70%가 컴퓨터를사용하는 것으로 집계됐다. 컴퓨터 사용자중 직업별로는 대학생이 96%로 가장 높았고 고등학생 95% 사무직 91% 생산직 52% 자영업 43% 전업주부 30% 등 순으로 나타났다. 주당 컴퓨터 사용 시간은 20대가 12.1시간 30대 9.9시간 15 19세가 8.4시간 40 59세가 7.4시간 등이었다. 컴퓨터 용도는 인터넷이 56.3%로 가장 많았고 문서작성 53.9% 오락.게임 49.9% PC통신 27.7% 등으로 나타났다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000037,2000.05.01
몽골 구제역으로 1일부터 계엄령종합,베이징 연합뉴스 이상민특파원 중국 북부와 긴 국경선을 맞대고 있는 몽골공화국에 구제역이 널리 퍼져 도르노고비성 省 에 1일자로 계엄령이 내려졌다고 신화통신이 몽골 통신을 인용 울란바토르발로 보도했다. 계엄령 선포에 따라 이날부터 사람 차량 동물들의 이 지역 통행이 전면적으로금지됐으며 방역당국은 이 병이 다른 나라들로부터 감염됐는지 조사중이다. 현재까지 도르노고비성에서 구제역에 전염된 가축은 약 4천마리이며 이 병으로폐사한 가축은 49마리로 잠정 집계됐다. 구제역은 이 성에서 최근 발생해 급속도로번졌다. 몽골공화국은 최근 한국 중국 일본을 여러차례 강타한 황사의 최대 진원지이기도 해 한국으로의 확산도 우려되고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000038,2000.05.01
제49차 IPI총회 언론자유 실현 다짐종합,뉴욕 연합뉴스 강일중특파원 제49차 IPI 국제언론인협회 연례총회 및 창립 50주년 기념식이 30일 오후 현지시간 미국 보스턴의 올드 사우스 미팅 하우스에서 70여개국 6백여명의 언론인들이 참석한 가운데 개막됐다. 오는 3일까지 계속되는 총회에는 한국에서 방상훈 IPI 한국위원회 위원장 조선일보 사장 을 비롯 김종철 연합뉴스 사장 등 국내 언론계 인사 19명이 참석했다. 앨 고어 미국 부통령은 개막식 기조연설을 통해 IPI 창립 50주년을 축하하고 미국은 IPI와 함께 민주주의가 정착되지 못한 국가들의 언론자유 실현을 위해 노력할 것 이라고 다짐했다. 오는 11월 대통령 선거에 민주당 후보로 나서는 고어 부통령은 전세계 문제를군사 개입 상황에 도달하기 전에 해결하는 전향적 개입 Forward Engagement 을 외교정책의 근간으로 삼을 것이라고 밝혔다. 고어 부통령은 특히 한반도 문제와 관련 한국에 대한 안보공약을 준수하면서북한에 대해선 창의적 외교정책 을 펴 나갈 것이라고 말했다. 이번 IPI 총회에서는 미국 언론의 신뢰성 위기 등 다양한 주제가 논의되며 인터넷 등 사이버 공간에서 자행되는 모든 형태의 언론 간섭 및 규제에 반대하는 내용의결의도 채택할 예정이다. IPI는 또 폐막일인 3일 20세기 언론 발전에 크게 기여한 언론자유영웅 50인 을선정 시상식을 가질 예정이며 우리나라에서는 고 故 최석채 崔錫采 선생이 선정됐다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000039,2000.05.01
슈뢰더 비자금스캔들 조사위 소환 위기,베를린 연합뉴스 송병승 특파원 게르하르트 슈뢰더 독일 총리가 정치권의 비자금을 조사하고 있는 의회 특별조사위원회에 소환당할 위기에 처하고 있다고 독일신문 디 벨트가 1일 보도했다. 이 신문은 기민 기사당 원내 교섭단체 지도부의 말을 인용 사민당이 투자기업으로터 들어온 거액의 이익 배당금을 회계보고서에 고의로 누락시켜온 행위는 정당법은 물론 헌법을 위반한 것이라고 지적하고 그 책임은 사민당 당수인 슈뢰더 총리에게 있다고 주장했다. 의회 특별조사위원회의 기민 기사당 대표인 안드레아스 슈미트 의원은 지난 98년 총선에서 사민당은 공식 당 자금이 아닌 비자금을 사용했다고 주장하고 사민당의총체적인 자금 비리를 조사하기 위해서는 슈뢰더 총리를 증인으로 소환하는 것이 불가피하다고 강조했다. 또 기민당의 한스 헤르버트 폰 아르님 재정담당은 사민당이 언론 출판 기업에약 5억마르크 상당의 지분을 보유하고 있으나 당 재산으로는 겨우 1천200만마르크밖에 신고하지 않았다고 말하고 이는 정당 재정의 투명성을 요구하고 있는 헌법을정면으로 위반하는 것이라고 지적했다사민당은 지난 98년 회계 보고서에서 당이 지분을 보유하고 있는 독일인쇄출판회사 DDVG 의 이익 배당금 1천840만마르크 약 100억원 를 고의로 누락시켜 비자금으로 유용한 혐의를 받고 있다. 기민당의 비자금 스캔들에 대해 강력한 비난과 함께 철저한 조사를 요구한 바있는 사민당이 비자금을 조성한 의혹을 사고 있는데 대해 사민당의 이중 도덕 을비난하는 여론이 일고 있다. 이에 따라 현재 기민당 비자금을 조사하고 있는 의회 특별조사위원회가 사민당도 조사 범위에 포함시켜야 하며 정치자금 비리에 대한 제재 권한을 갖고 있는 하원은 기민당에 추징금을 부과한 것 처럼 사민당에도 재정적 제재를 가해야 한다는 주장이 제기되고 있다. 사민당은 중앙당과 지방당이 여러개의 언론 출판 사업체를 보유하고 있어 정치적 편향 보도의 문제점이 제기되고 있을 뿐 아니라 이들 기업의 수익금 처리에 대한논란이 벌어지고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000040,2000.05.01
인니 검찰 수하르토 자산 압류,자카르타 연합뉴스 인도네시아 검찰은 1일 수하르토 전대통령의 2번째 자선 재단에 대해 부패 혐의 조사의 일환으로 자산을 압류하기 시작했다. 법무장관 대변인인 유샤르 야히아는 이날 기자회견에서 검사들이 다르마이스 재단의 서한과 문서를 압류했다고 밝혔다. 앞서 지난주에도 법무장관실은 수하르토의 다른 재단에 대해 법원의 허가를 받아 압류 조치에 들어간 바 있다. 수하르토 일가는 지난 32년간의 철권 통치 기간중 수십억달러의 재산을 부정축재한 혐의를 받고 있다. 올해 78세인 수하르토는 현재 자카르타를 떠나는 것이 금지돼있으며 야히아 대변인은 검찰이 도시 연금 명령을 연장시킬지 여부를 내일 결정한다 고 전했다. 그러나 그의 건강악화 때문에 부패 사건 조사 일정이 지장을 받고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000041,2000.05.01
하이더 당수직 공식 사임,빈 연합뉴스 오스트리아의 극우정당인 자유당의 외르크 하이더 50 당수가 1일당수직에서 공식 물러나고 수잔네 리스 파서 부총리가 승계했다. 하이더는 이날 오후 자신이 주지사로 있는 케른텐주 州 의 주도 클라겐푸르트에서 열린 당 대회에서 14년만에 당수직을 사임했다. 하이더는 이미 지난 2월 사임을발표했었다. 하이더는 라디오 케른텐과의 회견에서 당수직을 물러나게 된 것에 대해 전혀슬픔을 느끼지 않고 있다 면서 무명의 정당이던 자유당이 14년만에 오스트리아 제2의 정당으로 발돋움한 것이 자랑스럽다 고 말했다. 그는 또 유럽의 다른 당들과는 달리 자유당이 걸어온 길은 한편의 성공신화 라면서 어떠한 흔적조차 남기지 못한 채 은퇴하는 정치인들이 많지만 자신의 경우는전혀 다르다고 자평했다. 하이더는 과거 나치 성향의 발언으로 여러차례 물의를 빚었으며 지난 2월 자유당이 보수 인민당 주도의 연립정부에 참여하면서 세계 각국의 강력한 반발을 초래했다. 유럽연합 EU 일부 국가들은 자유당의 연정 참여에 반발 제재조치를 부과했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000042,2000.05.01
아시아.유럽 노동절 시위종합,도쿄.모스크바.런던.베를린 연합뉴스 아시아 및 유럽 각국의 노동자들은 1일 노동절을 맞아 실업률 해소 및 최저임금 보장 근로조건 개선을 요구하며 대규모 시위를 벌였다. 이번 노동절 시위는 큰 불상사 없이 비교적 조용하게 치러졌으나 필리핀과 독일에서는 시위대와 경찰이 충돌 여러명이 부상했다. 근래들어 4.9%라는 사상 최고치의 실업률을 기록하고 있는 일본의 노동자 170만여명은 일본노동조합총연합회 連合 주최로 전국 1천여곳에서 열린 노동절 집회에서경제회복을 위한 강력하고 효율적인 정책 을 마련해 줄 것을 정부에 요구했다. 노동자들은 경제회복 및 고용활성화를 위해서는 이제 새 정부가 필요하다면서이번 노동절 집회에 참석하지 않은 마키노 다카모리 牧野隆守 노동상의 즉각 해임을 촉구했다. 일본에서는 지난 84년이후 노동상이 관례적으로 노동절 집회에 참여해왔다. 러시아 노동자 2만5천여명도 형형색색의 깃발을 휘날리며 트베르스카야 거리를따라 모스크바 시청 광장까지 행진한 뒤 기념식을 갖고 최저임금 보장법안 도입 및연금제도 개혁을 요구했다. 캄보디아에서는 대부분 젊은층으로 이뤄진 공장 노동자 4천여명이 수도 프놈펜에서 노동환경 개선과 임금인상을 촉구하며 가두시위를 벌였다. 이들은 현 정부가주당 노동시간을 48시간에서 44시간으로 단축하고 최저임금을 40달러에서 70달러로인상해야 한다고 주장했다. 말레이시아 노동자 2천여명도 최저임금 보장 등 7개항의 요구사항을 제시했으나마하티르 모하마드 총리에 의해 곧바로 거부당했다. 마하티르 총리는 최저임금을 인상할 경우 국제경쟁력을 저하시키는 결과만 초래하게 된다면서 노동자들의 요구를단호히 묵살했다. 필리핀에서는 돌을 던지며 말라카낭 대통령궁으로 진출하려는 수백명의 좌익 시위대를 경찰이 물대포를 쏘며 강제 해산했으며 이 과정에서 시위대 여러명과 소방대원 1명이 부상했다. 경찰은 시위를 주도한 노동자 7명을 전격 체포했다. 이밖에 인도네시아와 홍콩에서도 부당해고 철회와 임금인상 근로조건 개선 등을 요구하는 수천 수백명 단위의 소규모 시위 및 집회가 이어졌다. 스리랑카에서는AK 47 소총 등으로 중무장한 7천여명의 경찰병력이 수도 콜롬보로 통하는 접근도로를 전면 봉쇄하는 바람에 노동절 집회가 아예 열리지 못했다. 대만 臺灣 에서는 정부의 간섭을 받지 않는 사상 최초의 자치 노동조합연맹이탄생 노동절의 의미를 되새겼다. 천수이볜 陳水扁 총통 당선자도 이달 20일 취임이후 새로 결성된 대만노동조합연맹 TFTU 을 공식 인정할 것이라고 밝혔다. TFTU는18개의 노동조합 25만명의 노동자로 구성됐다. 유럽의 노동절도 일부 국가를 제외하고는 평온한 분위기속에 치러졌다. 영국 노동자들은 이날 집회에서 다른 어떠한 문제보다도 위기에 처한 로버 자동차의 생존방안 마련을 촉구했다. 노동자들은 마지막 보루 영국 컨소시엄 피닉스가 BMW에서 로버를 인수할 수 있도록 현 노동당 정부가 피닉스에 공적자금을 과감히 지원해 줄 것을 요구했다. 독일 베를린에서는 약 500명의 극우 청년들이 경찰의 삼엄한 경계속에 반 反 외국인 슬로건 이 적힌 플래카드를 휘두르며 정부의 외국인 정보통신 전문가 유입정책을 강력히 비판했다. 전날 밤 함부르크에서는 은행 건물에 돌을 던지는 노동자들을 경찰이 물대포를 쏴 해산하는 과정에서 경찰 16명이 부상하고 시위대 약 100명이 체포됐다. 이탈리아 노동조합들은 교황 요한 바오로 2세가 마련한 특별의식을 배려 노동절 집회를 전면 취소했다. 이탈리아에서 노동절 집회가 열리지 않은 것은 54년 이탈리아 역사상 처음이다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000043,2000.05.01
중 외교부장 오는 10일 방일,도쿄 연합뉴스 이홍기 특파원 중국의 탕자쉬앤 唐家璇 외교부장이 오는 10일부터 13일까지 일본을 방문한다고 고노 요헤이 河野洋平 외상이 1일 밝혔다. 중국 외교부장이 단독으로 일본을 방문하기는 지난 96년 3월이후 처음이다. 탕 부장은 고노 외상과 외무장관 회담을 갖고 양국 관계 개선방안과 국제 정세등에 대해 의견을 나누는 한편 모리 요시로 森喜朗 총리 등 각당 지도자들과도 만날 것으로 알려졌다. 싱가포르를 방문중인 고노 외상은 이날 기자회견에서 일.중관계와 국제정세 등에 관해 기탄없이 의견을 교환하고 싶다 면서 7월의 오키나와 沖繩 G 8 주요 8개국 정상회의에서 논의될 의제에 대해서도 설명 중국측의 의견을 듣게 될 것이라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000044,2000.05.01
GM 대우차 단독 인수 입장 재확인,서울 연합뉴스 노효동기자 미국 제너럴 모터스 GM 는 1일 대우자동차를 단독 인수하겠다는 입장을 재확인하는 한편 오는 9일 잭 스미스 GM 회장의 방한을 계기로 대우차 인수를 본격화할 계획이라고 밝혔다. 루돌프 슐레이스 GM 아시아.태평양담당 총괄사장은 2000 수입자동차 모터쇼 를이틀 앞둔 이날 오후 서울 하얏트 호텔에서 언론설명회를 갖고 대우차 인수를 위해국내외 업체와 컨소시엄을 구성하는 방안을 고려하고 있지 않다 고 밝혔다. 슐레이스 사장은 이어 현대가 해외업체와 제휴해 대우차 입찰에 참여할 움직임을 보이고 있는데 대해 현대의 국내시장 점유율을 감안할 때 독점 논란이 발생할소지가 있다 고 지적했다. 그는 이와함께 대우차 노조의 해외매각 반대 움직임과 관련 우선협상 대상자로 지정된 후 노조에게 고용유지 문제를 포함한 인수후 사업계획을 설명한다면 노조가 더이상 반대하지 않을 것으로 믿는다 고 말했다. 앨런 패리튼 아.태지역 전략적 제휴 본부장은 GM이 대우차 인수시 채권단에 30%의 지분을 배정할 것이라는 일부 보도에 대해 모든 가능성은 열려 있으며 30% 이상일 수도 이하일 수도 있다 며 그러나 이 자리에서 구체적인 답변을 하기는 곤란하다 고 강조했다. 패리튼 본부장은 또 대우차 인수예상 가격을 묻는 질문에는 답변하기 곤란하다 고 말했다. 최근 GM의 최고경영자 CE0 로 내정된 릭 왜고너 사장은 이날 미국현지에서 화상메시지를 보내 대우는 GM의 글로벌 전략상 매우 중요하며 GM과 대우의 결합이 양측으로서는 최선책 이라며 대우를 아시아지역의 자동차 엔지니어링 중심기지로 육성할 계획도 갖고 있다 고 말했다. 한편 잭 스미스 GM 회장은 오는 9일과 10일 방한 정부관계자와 대우 구조조정협의회 관계자들을 만나 대우차 인수의 필요성을 홍보하고 수입차 모터쇼에도 참가할 예정이라고 GM은 밝혔다. GM측은 스미스 회장이 김대중 대통령을 방문할 지 여부에 대해서는 여러가지방안을 검토하고 있으나 당장 답변하기는 곤란하다 고 말했다. GM은 최근 앨런 패리튼 아.태지역 전략적 제휴본부장을 팀장으로 북미 남미 아프리카 등 세계 각지의 인수합병 M A 전문가들로 대우차 인수 추진팀을 구성했으며 대우차 국내외공장에 대한 실사를 마치고 금명간 대우 구조조정협의회로 부터결합재무제표 등 재무자료를 전달받을 예정이다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000045,2000.05.01
시위현장 화염병 1년만에 등장,서울 연합뉴스 조채희기자 시위현장에서 자취를 감췄던 화염병이 1년만에다시 모습을 드러냈다. 전국학생협의회 소속 대학생 1천3백여명은 1일 오후 7시40분께부터 오후 9시20분께까지 고대 정문앞에서 경찰을 향해 화염병 6백70여개와 돌멩이 5백여개를 던지며 시위를 벌였다. 이들은 이에 앞서 오후 1시10분께 서울 성북구 안암로터리를 출발해 종묘공원노동절 기념집회에 참석하려다 경찰의 저지를 당하고 1백30여명이 연행되자 이에 항의 길에 드러눕는 등 시위를 벌이기도 했다. 시위현장에서 화염병이 등장한 것은 지난해 4월26일 서울대에서 있었던 서울지하철공사 농성때로부터 거의 1년만이다. 경찰은 오후 10시 현재까지 경력 27개 중대를 고대 정문과 남종.신제기.안암로터리 주변에 배치해 만약의 사태에 대비했으나 최루탄을 쏘지는 않았다. 한편 전학협 소속 대학생과 민주노총 조합원 등으로 구성된 민중연대 투쟁준비위 공동대표 오세철 는 이날 오전 종묘공원에서 집회를 갖고 주5일 근무제 쟁취 신자유주의 분쇄 민중생존권 쟁취 등을 결의했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000046,2000.05.01
日총리 6월 25일 총선 시사,로마 연합뉴스 모리 요시로 森喜朗 일본 총리는 1일 다음 달 25일 총선을 실시할 것임을 시사했다고 지지 時事 통신이 보도했다. 이탈리아를 방문중인 모리 총리는 이날 로마에서 일본 기자단과 가진 간담회에서 오는 6월 25일 총선을 실시하자는 방안이 자민당내에서 부상하고 있는데 대해 매우 현명한 생각 이라고 밝혔다고 통신은 전했다. 모리 총리는 오는 7월 21 23일 오키나와 沖繩 에서 개최되는 주요국 G 8 정상회담에 앞서 관련국 정상들을 만나 현안을 논의하기 위해 지난 28일 러시아를 시작으로 해외 순방길에 올랐다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000047,2000.05.01
북 일본 과거범죄 정부 공식사죄 거듭 요구,서울 연합뉴스 심규석기자 북한은 1일 일본의 과거범죄에 대한 사죄가 어떻게 이뤄지는가에 따라 북.일 관계의 향방이 좌우될 것이라고 강조했다. 북한 평양방송은 이날 논평에서 북.일 관계의 본질은 일본의 과거범죄 청산이이뤄진 후 선린관계를 발전시켜 나가는 것으로 이러한 입장에서 양보란 있을 수 없다면서 이같이 주장했다. 평양방송은 이어 정치적인 공식사죄가 이뤄지기 위해서는 일본의 최고위 당국자가 정부를 대표해 공식 사죄해야 하며 북.일 관계정상화 문건에 명기해야 되는 것은물론 일본 국회의 사죄 결의도 채택돼야 한다고 말했다. 방송은 특히 두리뭉실한 사죄는 백번 해도 소용이 없다 고 지적한 후 일본은자신을 위해서라도 하루빨리 성실한 사죄를 하는 것이 좋을 것 이라고 충고했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000048,2000.05.01
미 북한 13년째 테러지원국 지정1보,워싱턴 연합뉴스 이도선특파원 미국은 1일 북한을 비롯한 7개국을 테러지원국으로 다시 지정했다. 북한은 이로써 13년째 테러지원국의 굴레에서 벗어나지 못했으나 미국은 북한이최근 모든 종류의 테러를 비난하는 긍정적인 성명들을 발표했다고 평가해 북한의 추가 조치에 따라 금명간 테러지원국 명단에서 제외될 수도 있음을 강력히 시사했다. 미국 국무부는 1일 연례 세계 테러보고서를 발표하고 북한과 함께 쿠바 이란 이라크 리비아 수단 시리아 등 7개국을 테러지원국으로 다시 지정했다. 이들 7개국은 지난 93년 이후 변동이 없으며 북한은 지난 87년 김현희 金賢姬 가 연루된 대한항공 KAL 기 폭파사건이 발생한 직후인 88년1월 명단에 올랐다. 모두 107쪽으로 된 보고서는 이들 국가가 테러분자들에게 은신처를 제공하거나외국의 테러집단과 연루돼 있기 때문에 재지정됐다고 밝혔다. 보고서는 북한이 지난 70년 일본항공 JAL 기를 평양으로 납치한 적군파 요원들에게 피난처를 제공하고 있으며 지난해에는 태국 주재 외교관의 망명을 막으려고 그의 아들을 2주일동안 억류했다고 지적했다. 보고서는 또 일부 증거는 북한이 지난해 직간접적으로 테러 집단에 무기를 판매했음을 시사하고 있다고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000049,2000.05.01
