이기호수석 현대투신 유상증자방안 제시,서울 연합뉴스 염주인기자 이기호 李起浩 청와대경제수석은 1일 현대투신의 자구노력과 관련해 현대투신의 대주주인 현대전자 등이 유상증자를 할 수 있을것 이라며 증자과정에서 소액주주가 실권할 경우 실권주를 대주주가 인수할 수 있다 고 말했다. 이는 논란이 있는 정주영 鄭周永 명예회장 일가의 사재출연 방식을 피하면서실질적으로 대주주의 증자를 실행하는 방안을 제시한 것으로 현대측의 수용여부가주목된다. 그는 이 방안도 일종의 사재출연이라고 볼 수 있지만 현실적으로는 유상증자를통한 대주주의 출자 라고 설명했다. 이 수석은 또 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구능력이라고 할 수 있다 며 간접적으로 우량 계열사의 매각을 촉구했다. 이 수석은 이와 함께 은행의 대형화와 관련 일본은 은행이 최근 3 4개로 합병됐다 고 지적하고 한국은 경제규모가 작은 데도 8개나 된다 고 말해 은행 대형화의복안을 정부가 마련중임을 시사했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000001,2000.05.01
MP3닷컴 美음반협회 타협 낙관,뉴욕 연합뉴스 강일중 특파원 미국의 온라인 음악 공급업체인 MP3닷컴 MP3. COM 은 자사를 저작권법 위반혐의로 제소한 미국음반산업협회 RIAA 와 타협할 수 있게 될 것임을 조심스럽게 내비췄다. MP3닷컴의 마이클 로버트슨 최고경영자 CEO 는 조심스럽기는 하지만 우리는 해결책이 있을 것으로 낙관한다 고 말했다고 뉴욕 타임스가 1일 보도했다. 뉴욕 연방지법은 지난주 MP3닷컴이 8만개의 온라인 음반 데이터베이스를 구축함으로써 저작권법을 위반했다는 판결을 내렸으며 주요 음반업계는 MP3닷컴에 대해 지난해 미국내에서 판매한 CD 등 음반가격 140억달러의 절반에 가까운 60억달러를 배상할 것을 MP3닷컴에 요구할 것으로 관측됐다. 원고회사 중 하나인 워너 뮤직 그룹의 폴 비디치 수석부사장은 이와 관련 주요음반회사들이 MP3닷컴의 음악제공 서비스를 완전히 중단토록 요구하는 것은 아니라고 말했다. 그는 음반회사와 MP3닷컴간의 협상은 인터넷 상의 음악제공 서비스가 합법적인기반 아래 지속적으로 이뤄지도록 하자는데 그 목적이 있다고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000067,2000.05.02
인터넷 접속속도 느리면 사용자 우울증 증가,서울 연합뉴스 이주영기자 인터넷 사용시간이 길수록 접속속도가 느릴수록인터넷 사용자가 우울증에 걸릴 위험이 커진다는 연구결과가 나왔다. 부산 고신대의대 가정의학과 차형수 교수팀 박정환 공은희 은 최근 대한가정의학회 학회지에 발표한 인터넷 사용자들의 우울성향 논문에서 인터넷 사용시간과나이 접속속도 등에 따른 우울성향을 조사한 결과 이같이 나타났다고 밝혔다. 연구팀은 지난해 3월 네티즌 1천674명을 대상으로 1일 인터넷 사용시간과 사용경력 나이 학력 접속속도 등과 우울성향 우울척도 CES D K 의 관계를 조사했다. 조사대상은 20대가 1천126명 67.3% 으로 가장 많았고 30대 466명 27.8% 40대이상 44명 2.6% 20세 미만 38명 2.3% 순이었으며 학력은 대학졸업 1천207명 72.1% 대학원 이상 245명 14.6% 고교졸업 205명 12.3% 등이었다. 조사결과 인터넷 사용속도에서는 저속 56K 이하 모뎀 을 사용하는 사람이 고속 ISDN LAN 등 을 사용하는 사람에 비해 우울성향이 높았고 하루 인터넷 사용시간이증가할수록 우울성향도 높아지는 것으로 나타났다. 또 사용자의 성별과 나이 학력 등도 우울성향에 영향을 미치는 것으로 드러났다. 이 조사에서는 여자가 남자보다 나이가 어릴수록 또 최종학력이 낮을수록 우울성향이 높아졌다. 연구팀은 인터넷 사용자의 증가추세로 미뤄 1차의료에서 인터넷 사용자를 만날기회는 점점 늘어날 것 이라며 인터넷 사용자에 대한 연구가 아직 많지 않은 점을볼 때 이들에 대한 더 많은 연구가 필요하고 인터넷을 의료행위에 이용하는 방법들도 많이 논의돼야 할 것 이라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000068,2000.05.02
어버이날 선물 현금이 최고,광주 연합뉴스 전승현기자 나이 많은 부모들이 자녀들로부터 가장 받고 싶은 선물은 현금인 것으로 조사됐다. 2일 결혼정보회사인 ㈜에코러스 광주지사가 어버이 날을 앞둔 지난달 20 29일광주.전남북에 거주하는 55세 이상 부모 600명을 대상으로 전화 조사한 결과 자녀로부터 가장 받고 싶은 선물은 현금이 48%로 가장 많았으며 여행 18% 건강식품 12% 옷 9% 보약 7% 귀금속 2% 순으로 나타났다. 또 자녀로부터 받는 한달 용돈 액수는 10만원 이하가 43.5%로 절반 가량을 차지했으며 한푼도 받지 못한다는 부모들도 35%에 달했고 10만 20만원 13% 20만 30만원 6% 30만원 이상 2.5% 등 10만원 이상을 받는 부모는 21.5%에 그쳤다. 이와함께 부모들은 평소 자녀에게 가장 하기 힘든 말로 용돈이 필요하다 55% 몸이 아프다 27% 외롭다 18% 순으로 꼽았다. 이밖에 자녀와 관련해 평생 가장 기뻤던 일은 자녀의 결혼 42% 자녀의 집 장만 28.5% 손자를 봤을 때 17% 로 대답했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000069,2000.05.02
황령산 복구비리로 허비된 예산환수 촉구,부산 연합뉴스 이영희기자 부산 황령산 사태 복구공사에 공무원과 건설업체들의 비리가 개입된 사실이 드러나자 시민단체들이 부산시장의 사과와 허비된 예산의 환수를 촉구하고 나섰다. 부산지역 62개 시민단체들로 구성된 부산경제가꾸기 시민연대는 2일 성명을 내 재난현장에서 시민들의 목숨을 담보로 공무원과 관련 업자들이 대규모 비리를 저지른 것은 용납될 수 없다 며 안상영 安相英 시장의 공개사과와 공사관련 예산집행과정 공개 비리관련 업체와의 공사계약 취소 등을 요구했다. 시민연대는 이같은 요구가 받아들여 지지 않으면 대규모 규탄집회를 열고 시민감사권을 청구할 방침이다. 부산경제정의실천 시민연합 부산 경실련 도 황령산 복구 비리는 전형적인 시민혈세 낭비 라고 규정하고 부산시장은 도의적 책임을 통감하고 시민들에게 사과하고진상규명에 앞장설 것 을 촉구했다. 부산 경실련은 또 10억원이 넘는 예산 허비가 확인된 만큼 공무원과 시공업체들을 상대로 전액 환수할 것을 주장하고 부산시의회에 대해서도 특별조사위원회를 구성 진상을 철저히 밝히라고 촉구했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000070,2000.05.02
대학간판보단 학업열정이 성공열쇠 LAT,로스앤젤레스 연합뉴스 권오연특파원 명문대 간판보다는 학생의 열정이나 자신감이 성공의 열쇠가 될 것이라고 로스앤젤레스 타임스가 1일 보도했다. 이 신문은 미 대학입학신청 마감일인 이날 일류대학은 등록금이 비싼 대학이아닐 수도 있다 라는 제하의 기사에서 이처럼 주장했다.. 지금까지 많은 연구들은 명문대 출신자가 더 좋은 직장과 보수를 받는다는 쪽으로 기울어왔으며 하버드대의 캐럴라인 M. 혹스비 교수 경제학 의 최근 연구도 3류대에서 일류대로 전학한 학생들이 많은 보수를 받고 있음을 보여주고 있으나 최근 프린스턴 대학의 한 연구결과는 이런 믿음에 도전하고 있다고 이 신문은 전했다. 앨런 크루거 프린스턴대 경제학교수와 앤드루 W. 멜런 재단의 스테이시 버그 데일 연구원는 공동연구에서 적어도 성적이 우수한 학생의 경우 중요한 것은 어느 학교냐가 아니라 학업에 대한 열정이라고 주장했다. 데일 연구원은 중요하게 여겨지는 것은 개인의 야망이나 자신감 이라며 성취욕이 가장 강한 학생은 출신교에 관계없이 인생을 잘 꾸려나갈 것 이라고 말했다. 신문은 UCLA UC버클리 등 캘리포니아 공립대학 UC 계열의 경우 공사립을 통틀어 전국에서 가장 좋은 대학군에 속하면서도 등록금은 연간 약 4천달러로 사립대의2만2천달러보다 훨씬 싸다고 밝혔다. 신문은 아이비리그 하버드 등 동부지역 명문 8개대 등 명문사립대의 경우 4년간 등록금이 13만달러 한화 1억4천300만원 에 달한다며 최근 고교 3학년을 자녀로둔 가정의 저녁식탁에서는 고비용 사립대 진학문제가 화두가 되고 있다고 덧붙였다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000071,2000.05.02
외국인 근로자 폭행 잇따라,구미 연합뉴스 박순기기자 외국인 근로자에 대한 폭행사건이 잇따라 제도적장치 마련이 요구되고 있다. 2일 경북 구미가톨릭근로자센터에 따르면 올들어 한국인의 외국인 근로자 폭행사건은 6건이 접수돼 이 중 3건의 한국인 가해자가 형사입건됐다. 사례를 보면 구미공단 H기업의 권모 39 씨는 지난달 24일 일을 제대로 하지 못한다는 이유로 필리핀 출신의 산업연수생 26 을 주먹으로 마구 때려 경찰에 입건됐다. 또 Y산업의 이모 28 씨는 지난 3월 27일 비디오테이프를 제때 반납하지 않았다는 이유로 스리랑카 출신의 산업연수생 33 을 주먹으로 마구 때려 전치 2주의 상처를 P섬유의 김모 30 씨는 지난 3월 26일 말을 듣지 않는다며 필리핀 연수생 2명을흉기로 때려 전치 2주의 상처를 각각 입힌 혐의로 형사입건됐다. 이밖에도 H업체 김모 30 씨는 지난 3월 22일 중국인 연수생 2명이 서로 얘기한내용을 추궁하다가 흉기로 때려 1명에게 전치 3주의 상처를 입히기도 했다. 구미가톨릭근로자센터에 접수된 외국인 근로자 폭행사건은 지난해의 2배 수준으로 사소한 폭행사건은 이보다 훨씬 많은 것으로 알려졌다. 구미가톨릭근로자센터 모경순 교육부장은 언어와 문화가 다른 외국인 근로자를강압적으로 지배하려는 점이 문제 라면서 이들의 인권과 근로여건을 전담.보호할부서가 필요하다 고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000072,2000.05.02
MS 분할안 반박광고 게재,로스앤젤레스 연합뉴스 권오연특파원 미국의 세계 최대 컴퓨터 소프트웨어업체인 마이크로소프트 MS 는 1일 로스앤젤레스 타임스 등 미 주요 신문에 정부 회사분할안의 부당성과 불가함을 밝히는 전면광고를 게재했다. MS는 빌 게이츠 회장과 스티브 발머 사장 겸 최고경영자 CEO 가 직접 서명한 반박 광고에서 정부의 극단적 조치는 소비자와 하이테크산업 미국 경제에 매우 이롭지 못하다 며 반 反 MS 소송에서 아무 것도 정부의 독점 시정조치를 정당화하지못하고 있다 고 주장했다. 이 광고는 MS에서 윈도운영체제 상품을 떼내려는 것은 정부가 언어. 제스처 인식과 같은 새 기술 개발을 부인하고 전세계의 수천만명이 이용해온 인터넷 익스플로러 소프트웨어의 추가개선을 원치 않는 것으로 이런 규제는 혁신을 가로막아 컴퓨터의 성능은 더 떨어지면서 값은 더 비싸지는 결과를 낳을 것 이라고 경고했다. 광고는 정부가 제안한 회사분할 등의 가혹한 규제가 있었다면 MS는 윈도나 마이크로 오피스를 창조해낼 수 없었을 것 이라면서 MS의 현재 구조는 고객에게 잘통합되고 사용하기 쉬운 PC 개인용컴퓨터 기술과 수천개의 다른 소프트웨어 업체들에 도움을 주는 플랫폼 컴퓨터 시스템의 기반이 되는 소프트웨어.하드웨어 통칭 을제공하는 데 초점이 맞춰져 있다 고 강조했다. 광고문은 MS 쪼개기는 너무 성공한 미국 기업들이 엄한 벌을 받을 것임을 시사하는 것으로 이는 미국의 세계 기술 선도력을 뒤엎으려는 외국 경쟁자들의 환영을받을 것 이라고 지적했다. MS는 정부가 번창하는 소프트웨어 산업에 주제넘게 개입하려는 노력은 불필요하며 잘못된 인식 이라며 미 항소법원이 98년 윈도 95의 인터넷 지원이 소비자에게이롭기 때문에 합법적이라고 판결함으로써 우리가 항소할 경우 유리한 입장 이라고주장했다. 광고문은 항소법원은 기술혁신을 약화시키는 것이 반독점법 의 취지 과 상충되며 법원들로 하여금 상품디자인을 감독케 하는 것은 바람직하지 않다 고 지적한 바있음을 상기시켰다. 게이츠 회장은 MS는 주주와 협력사 고객 직원을 위해 사법절차를 통해 회사를 수호하고 상품개발권 등 우리가 믿는 원칙을 지키기 위한 권리와 책임이 있다 며 정부 개입이 아닌 건전한 경쟁 지속과 기술혁신 소비자 선택이 미 경제를 변모시키고 국민의 삶과 교육을 개선하는 가장 효과적인 수단 이라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000073,2000.05.02
워렌 버펫 인터넷 투자가치 없다,런던 연합뉴스 김창회특파원 세계적인 주식투자 전문가로 빌 게이츠 마이크로소프트 회장에 이어 미국 제2위의 갑부인 워렌 버펫은 인터넷이 행운의 편지 와같이 부를 돌고 돌게만 할 뿐 새로운 부를 창조하지 못해 투자가들은 얻을 것이 없다고 말했다고 파이낸셜 타임스와 더 타임스가 1일 보도했다. 파이낸셜 타임스는 버펫이 사회로 봐서는 인터넷이 놀라운 것이지만 자본가들에게는 아마도 순손실이 될 것 이라고 말했다고 전했다. 버펫은 자신 소유의 투자업체인 버크셔 해더웨이의 본사가 있는 미국 네브래스카주 오마하에서 지난주말 열린 이 회사의 주주총회에 모인 1만5천명의 주주들에게이같이 말했다. 그는 인터넷 투자에 대해 행운의 편지 이어 보내기에서 초기단계에 속한다면돈을 벌 수 있지만 부가 창조되는 것은 아니다 라며 되돌아 보건대 엄청난 양의 부가 창조됐다기 보다는 이전된 시기였다 고 말했다. 버펫은 또 인터넷으로 가격을 비교할 수 있는 능력이 생기면 이윤이 줄어들 것이며 이는 미국 기업들의 가치를 감소시킬 것이라고 말했다. 지난 35년간 버크셔사를 운영하면서 종종 주식투자의 결과를 예측해온 그는 현재의 주식시장 상황이 지난 20년대를 포함해 그 어느 때보다도 극단적이라고 진단했다. 버펫은 그러나 그렇다고 해서 지난 20년대와 같은 침체가 일어날 것이라는 말은 아니다 라며 주식시장에는 언제든 투기가 벌어질 때가 있으며 결국 조정을 당하게 된다 고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000074,2000.05.02
경기도 제2청 말라리아 종합대책 긴급 수립,의정부 연합뉴스 김정섭기자 경기도 제2청은 경기북부 대부분 지역이 말라리아 고위험 지역으로 지정됨에 따라 열병신고센터 및 기동방역반을 운영하는 등 긴급종합대책을 마련 시행해 나가기로 했다. 제2청사는 경기북부 11개 시.군.구 일선 보건소에 11개 열병신고센터를 설치 주.야 24시간 운영하면서 환자 발생신고가 들어올 경우 보건소마다 운영되고 있는역학조사반을 긴급 투입할 계획이라고 2일 밝혔다. 또 11개 시.군.구와 농촌지역 49개 보건지소마다 1개반 3명씩 기동방역반 60개반을 설치 논 웅덩이 축사 등 모기 유충 서식 가능성이 높은 취약지역 1천111곳을 중심으로 월 2회 이상 분무소독을 실시하기로 했다. 이와 함께 국립보건원과는 별도로 5∼10월 파주시 연천군 등 말라리아 다발지역 11곳에 유문등을 설치 일주일 단위로 모기채집을 실시해 모기밀도를 수시로 파악할 예정이다. 특히 파주시 7곳 연천군 8곳 포천군 1곳 등 말라리아 다수 발생지역 읍.면 16곳 주민 1천100명에 대해 수시 항체검사를 실시 감염환자 조기발견 체제를 갖춰 나가기로 했다. 이밖에 도비 道費 5천만원을 들여 말라리아 치료제 클로로퀸 1천명분을 6월말까지 확보할 방침이다. 지난 한해동안 경기북부지역에서 발생한 말라리아 환자는 총 772명으로 98년 677명보다 14% 늘어나 전국 발생환자 1천541명 의 50% 경기도 전체 1천96명 의 70%에 달하고 있다. 특히 고양 파주시와 연천군 등 3개 시.군 지역 619명 이 경기북부지역 전체발생환자의 80%를 차지하고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000075,2000.05.02
네티즌 공짜뉴스 선호 美조사,뉴욕 연합뉴스 강일중 특파원 종이로 된 신문을 50센트 또는 잡지의 경우 3달러 50센트를 주고 사는 사람이라도 같은 뉴스가 인터넷에 떠있으면 그 뉴스에 대한 대가를 지불하려 하지 않는다는 조사결과가 나왔다. 1일자 뉴욕 타임스 보도에 따르면 프린스턴 리서치가 컨텐츠 공급자 스크리밍미디어의 의뢰로 1천232명을 대상으로 조사한 결과 응답자의 89%가 인터넷에 띄워진뉴스나 정보에 대해 전혀 대가를 지불하지 않았다. 응답자 중 83%는 앞으로도 뉴스나 정보에 대한 대가를 지불하지 않을 것임을 밝혔다. 이러한 성향이 너무 명백해 월 스트리트 저널만이 유료로 뉴스 제공 서비스를하고 있을 뿐 다른 언론사들은 일체 유료 서비스를 할 염두를 내지 못하고 있다. 이번 조사에서는 뉴스를 가장 최근 것으로 빨리 바꿔주는 것이 경쟁력의 원천인것으로 지적됐다. 약 85%의 응답자들은 뉴스 업데이트가 신속한 사이트를 자주 보게 된다고 응답했으며 83%는 다른 곳에서는 찾아 볼 수 없는 뉴스를 공급하는 사이트를 자주 찾게 된다고 답했다. 스크리밍 미디어의 간부들은 이번 조사 결과를 볼 때 네티즌들이 뉴스 자체에도가치를 두고 있지만 뉴스가 전달되는 속도를 매우 중시하고 있음이 드러났다고 전했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000076,2000.05.02
사진전송일지 1일 22002일 0800,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000077,2000.05.02
주요 의학.환경.보건 뉴스 5월 2일 화,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000078,2000.05.02
세계의 날씨5월2일,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000079,2000.05.02
주요 연합뉴스5월2일.화1일 1800∼2일 0800종합,핵보유 5개국 핵무기 완전제거 약속미국과 러시아 중국 영국 프랑스 등 핵 무기 보유 5개국이 1일 현지시간 핵무기 완전 제거에 대한 분명한 책임 을 약속했다. 핵보유 5개국은 이날 뉴욕의 유엔본부에서 개최되고 있는 핵확산금지조약 NPT 회의에서 공동성명을 통해 궁극적으로 핵무기를 완전 제거하는 목표에 대한 분명한 책임 을 약속한다고 발표했다. 이성명은 그러나 구체적인 핵무기 제거일정은 제시하지 않고 넘어감으로써 부진한 핵군축 성과에 대한 비핵보유국의 불만을 누그러뜨리지는 못할 것으로 전망되고 있다. 유엔본부 연합뉴스 미 국무부 북 테러국 해제 무임승차 없다 미국은 1일 북한이 국무부 지정 테러지원국가 명단에서 제외되기 위해서는 일본적군파 문제 해결 등 일련의 조치들을 취해야 한다는 입장을 거듭 밝혔다. 국무부의마이클 쉬언 테러정책조정관은 이날 발표된 연례 세계 테러보고서에 관한 기자회견에서 북한이 테러지원국 명단에서 삭제되는 데 무임승차 Free Pass 는 없다 고 전제 북한은 장래 명단에서 빠질 수 있는 방향으로 움직일 수 있는 위치에 놓여있으나 그들이 해야 할 일들이 있다 고 말했다. 워싱턴 연합뉴스 UNHCR 중국 탈북자 강제송환 조사착수유엔난민고등판무관실 UNHCR 은 중국의 탈북자 강제송환과 관련한 위싱턴포스트지의 보도내용을 일부 확인하고 베이징 北京 주재 사무소를 통해 진상조사에 착수할것으로 알려졌다. 제네바 주재 유엔유럽본부의 한 소식통은 1일 UNHCR이 내부 소식통을 통해 위싱턴포스트의 보도를 확인했으며 베이징 주재 사무소가 진상조사에 나설 예정인 것으로 알고 있다 고 전했다. 제네바 연합뉴스 런던 진출 한국 금융기관들 영업 위축런던에 진출해있는 한국 금융기관들이 현지 영업활동이 국내에서 진행되고 있는구조조정의 여파로 크게 위축되고 있다. 1일 런던 금융가 소식통에 따르면 이곳에진출해있는 국내 금융기관 지점들의 영업이 국제통화기금 IMF 사태 이후 계속되고있는 서울 본점의 소극적 영업전략과 감독당국의 한국물 인수 금지 금융 구조조정등으로 현상유지 수준에 그치고 있다. 런던 연합뉴스 여야 크로스보팅 도입주장 확산16대 국회 개원을 앞두고 의원들이 당론에 얽매이지 않고 소신에 따라 투표하는크로스보팅 자유투표 의 적용범위를 확대해야 한다는 공감대가 여야 내부에서 확산되고 있다. 이에따라 386세대 당선자 등 여야의 정치신인들이 제기해온 크로스보팅제의 도입 여부가 16대 의정개혁의 핵심과제로 떠오르고 있다. 이 제도가 본격 도입되면 그간 당론에 따른 거수기 라는 비판을 면치 못해온 의원들의 위상이 크게 높아지면서 하향식 의사결정이 체질화돼온 정당의 민주화에도 크게 기여할 것으로 기대된다. 현대 그룹차원 투신 고강도 자구계획 마련중 금감위 금융감독위원회는 1일 현대그룹이 현대투신 문제 해결을 위해 강도높은 자구계획을 마련하고 있다고 밝혔다. 김영재 金暎才 금감위 대변인은 이날 오후 현대그룹이 김재수 구조조정본부장과 이익치 현대증권 회장을 실무 책임자로 강도높은 현대투신 정상화방안을 마련하고 있으며 해외 출장중인 정몽헌 회장이 2일 귀국하는대로내용을 확정한 뒤 발표하게 될 것이라고 말했다. 정부 거시경제지표 대부분 상향조정정부는 올해 경제성장률 전망치를 기존의 6∼7%에서 내부적으로는 7∼8%로 상향조정하고 실업률은 4%대에서 4%대 초반으로 낮춰 잡았다. 또 올해 소비자물가상승률은 당초 목표치인 3%이내 보다 낮은 2.5%수준에서 안정될 것으로 봤으며 연말까지외환보유고 1천억달러를 쌓는데는 큰 문제가 없을 것으로 낙관했다.그러나 경상수지흑자는 기존의 120억달러에서 100억달러 안팎으로 줄어들 가능성이 높으며 총외채가현재의 1천300억달러대에서 1천200억달러대로 내려앉는 것도 쉽지 않을 것으로 예측했다. 미 한국 지적재산권 우선감시 대상 지정우리나라가 미국의 스페셜 301조 에 따른 지적 재산권 분야에서 우선감시대상국 으로 지정됐다. 외교통상부는 미국 무역대표부 USTR 가 각국의 지적 재산권 분야평가에서 우리나라를 지난해 감시 대상국 에서 올해 우선 감시 대상국 으로 강화했다고 1일 발표했다. 미국 통상법 182조인 스페셜 301조 는 상품 분야에서의 슈퍼 301조 와 같은 방식으로 운영되고 있으며 우선 감시 대상국은 지적 재산권 보호와 시장 접근이 미흡한 수준임을 뜻한다고 외교부는 설명했다. 임금상승률 2분기 연속 생산성 앞질러제조업의 임금상승률이 지난해 3.4분기에 이어 4.4분기에도 노동생산성을 앞지른 것으로 분석됐다. 2일 한국은행에 따르면 99년 4.4분기 제조업 시간당명목임금상승률은 5.9%로 노동생산성 증가율 제조업 불변 국내총생산 GDP ÷ 취업자수×근로시간 5.6%보다 높았다. 제조업 시간당명목임금 상승률은 작년 1.4분기 마이너스 1.3%에서 2.4분기 4.7% 3.4분기 11.5%로 급격히 커졌다. 반면 노동생산성은 작년 1.4분기 7.3% 2.4분기 9.9% 3.4분기 11.2%로 높아지기는 했으나 상승세가 완만해 3.4분기에는 임금상승률을 밑돌게 됐다. 교육부 고액과외 일제 단속교육부는 1일 고액과외 방지및 공교육 내실화를 위한 종합대책을 마련하기 위해 과외교습 대책위원회 위원장 金相權차관 를 구성 오는 3일 첫 회의를 갖는다고 밝혔다. 대책위원회는 김신일 서울대교수와 하죽봉 변호사 임동권 서울시 부교육감 황수웅 국세청 차장 손경순 한교조 부위원장 윤지희 참교육학부모회장 문상주 학원연합회장 허병두 서울숭문고 교사 등 각계 21명으로 구성돼 있다. 총선사범 본격 소환착수 윤여준 당선자 조사서울지검 공안1부 박만.朴滿 부장검사 는 1일 오후 한나라당 전국구 윤여준 尹汝雋.60 당선자를 불러 조사하는 등 16대 총선과정에서 입건된 후보에 대한 본격소환조사에 착수했다. 검찰은 이날 민국당 동작갑 김명기 金明基.46 자민련 강남을 김태우 金泰宇.49 씨 등 낙선자 2명도 소환 조사했다. 검찰은 또 당원대회에서비당원에게 향응을 제공한 혐의로 고발된 자민련 관악갑 낙선자 이상현 李相賢.55 후보에 대해 2일 오후 3시 출석토록 통보했다. 시위현장 화염병 1년만에 등장시위현장에서 자취를 감췄던 화염병이 1년만에 다시 모습을 드러냈다. 전국학생협의회 소속 대학생 1천3백여명은 1일 오후 7시40분께부터 오후 9시20분께까지 고대정문앞에서 경찰을 향해 화염병 6백70여개와 돌멩이 5백여개를 던지며 시위를 벌였다. 이들은 이에 앞서 오후 1시10분께 서울 성북구 안암로터리를 출발해 종묘공원노동절 기념집회에 참석하려다 경찰의 저지를 받고 1백30여명이 연행되자 이에 항의 길에 드러눕는 등 시위를 벌이기도 했다. 시위현장에서 화염병이 등장한 것은 지난해 4월26일 서울대에서 있었던 서울지하철공사 농성때로부터 거의 1년만이다. 신입사원 선발 취소는 정리해고 기업이 신입사원을 선발했다가 IMF사태 직후 이를 취소한 것은 정리해고에 해당한다는 판결이 나왔다. 서울고법 민사15부 재판장 김동건부장판사 는 1일 현대전자에 채용이 내정됐다가 취소된 조모씨 등 73명이 현대전자산업㈜을 상대로 낸 소송에서 31명에 대해 피고는 원고에게 각각 1천9백여만원을 보상하라 고 판결했다. 하지만 재판부는 회사의 채용내정 취소는 당시 긴박한 경영상 필요등 정리해고 요건을갖춘만큼 정당한 해고로 보인다 며 채용취소 이후의 종업원 지위는 인정하지 않았다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000080,2000.05.02
이 분야 우리가 최고전문 연구모임 활발,대전 연합뉴스 한승호기자 정부 대전청사 일부 기관 공무원들이 특정 분야를 깊이 있게 탐구하는 연구회를 운영하며 전문성을 높이고 있다. 2일 특허청에 따르면 특허심사관들이 전자상거래연구회 특허검색연구회 신지식재산권연구회 등 10여개의 전문 연구회를 결성해 10 30명씩 참여하며 전문성향상을 위해 열을 올리고 있다. 이들 연구회 대부분은 자생적으로 만들어졌으며 관련 분야에 관심있는 공무원들이 매월 한 번가량 모임을 갖고 정책방향에 대한 의견 개진이나 최근 경향에 대한신지식을 조직 안팎에 전파하는 첨병 역할을 하고 있다. 신지식재산권연구회는 지난해 11월 자체 홈페이지 NIP21 hp depthome.kip o.kr ～nip21 를 개설 인터넷 특허 등에 대한 질의응답과 국내외 소식 등을 제공해6개월 만에 3만여회의 접속 페이지뷰 건수를 올렸다. 전자상거래연구회도 회원 10여명이 최근 폭증하는 인터넷 특허와 관련된 민원인들의 질문들에 답변하는 도우미 역할을 톡톡히 해내고 있으며 이번주 중 번역서인 전자상거래와 사이버법 원저자 히라노 쓰쓰무 平野晉 교수 을 발간할 예정이다. 또 조달청도 지난 3월말 연구하는 직장 분위기 조성과 전문성 제고를 위해 희망하는 직원들이 자유롭게 참여할 수 있는 5개 전문 연구모임을 발족시켰다. 현재 활동중인 연구모임은 조달전자상거래연구회 조달업무판례연구회 국제조달제도연구회 선물거래연구회 공사계약제도발전연구회 등으로 조달업무의 핵심 분야들이 망라돼 있다. 조달청은 이 연구회를 통해 체계화 되지 않은 새로운 업무지식을 발전시키고 빠르게 변화하는 외국의 관련 분야 동향 등을 면밀하게 파악 조달업무의 질적인 향상을 도모할 수 있을 것으로 기대하고 있다. 이밖에 중소기업청 직원들도 경영컨설팅연구회 나스닥 Nasdaq 연구회 지식경영연구회 등의 연구회를 운영중이며 중기청 차원에서도 이들 활동에 대한 지원방안을 모색중이다. 조달청 신삼철 申三澈 총무과장은 전문 연구모임 활동은 조달환경 변화와 높아진 고객 수준에 신속히 대응하는 데도 커다란 도움이 될 것 이라며 연구회 활동을 위한 외부강사 초빙 등 운영비를 지원하고 이를 통해 전문성을 갖춘 직원에 대해서는 인사상 우대할 방침이다 고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000081,2000.05.02
전주영화제 오늘3일의 추천영화「홀리 스모크」,「홀리 스모크」 감독 제인 캠피온.호주 미국.1999.114분.35㎜.컬러 전주 연합뉴스 조계창기자 어느날 갑자기 사랑하는 딸이 사이비종교에 빠져가족을 등졌다는 류의 이야기를 심심치않게 들어온 우리에게 비록 배경은 다르지만이 영화는 상당히 친숙한 느낌을 준다. 「피아노」로 칸국제영화제 감독상을 거머 쥔 여성감독 제인 캠피온의 최근작. 여주인공 루드는 인도로 휴가를 갔다 영적 지도자 바바에게 흠뻑 빠져 집에 돌아가지 않고 가족들은 이런 딸의 무사 귀환 을 위해 애쓰는 이야기를 코믹하게 그리고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000082,2000.05.02
