이기호수석 현대투신 유상증자방안 제시,서울 연합뉴스 염주인기자 이기호 李起浩 청와대경제수석은 1일 현대투신의 자구노력과 관련해 현대투신의 대주주인 현대전자 등이 유상증자를 할 수 있을것 이라며 증자과정에서 소액주주가 실권할 경우 실권주를 대주주가 인수할 수 있다 고 말했다. 이는 논란이 있는 정주영 鄭周永 명예회장 일가의 사재출연 방식을 피하면서실질적으로 대주주의 증자를 실행하는 방안을 제시한 것으로 현대측의 수용여부가주목된다. 그는 이 방안도 일종의 사재출연이라고 볼 수 있지만 현실적으로는 유상증자를통한 대주주의 출자 라고 설명했다. 이 수석은 또 계열 회사를 팔아 현대투신에 넣는다든지 하는 것도 자구능력이라고 할 수 있다 며 간접적으로 우량 계열사의 매각을 촉구했다. 이 수석은 이와 함께 은행의 대형화와 관련 일본은 은행이 최근 3 4개로 합병됐다 고 지적하고 한국은 경제규모가 작은 데도 8개나 된다 고 말해 은행 대형화의복안을 정부가 마련중임을 시사했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000001,2000.05.01
전주영화제 오늘3일의 상영일정,ⓛ 12세 이상 ⓧ 18세 이상 ⓠ 관객과의 대화 ┌───────────────────────┬─────┬───────┐ │ 상 영 작 │상영시간 │ 상영장소 │ ├───────────────────────┼─────┼───────┤ │상상의 집 단편 2 천사의 시간 외 5편 │ 11 00 │ │ │ ※초등학생 단체관람 프로그램 │ │ │ ├───────────────────────┼─────┤ │ │홀리 스모크 Holy smoke ⓧ │ 14 00 │ │ ├───────────────────────┼─────┤ │ │포르노그래픽 어페어ⓧ │ 17 00 │전북대문화관 │ │ Une Liaison pornographique │ │ │ ├───────────────────────┼─────┤ │ │지금 죽고 싶은 A chance to die ⓛ │ 20 00 │ │ ├───────────────────────┼─────┤ │ │사탄 탱고 Satan tango ⓧ │ 23 00 │ │ │ │ 심야 │ │ ├───────────────────────┼─────┼───────┤ │샤워 Shower │ 11 00 │ │ ├───────────────────────┼─────┤ │ │잼 Jam ⓛ │ 14 00 │ │ ├───────────────────────┼─────┤ 명화극장 │ │러브 고고 Love go go ⓛ │ 17 00 │ │ ├───────────────────────┼─────┤ │ │와일드사이드 Wildside ⓧ │ 20 00 │ │ ├───────────────────────┼─────┼───────┤ │이혼1 2 Divorce1 2 ⓛⓠ │ 11 00 │ │ │기억의 3부작 Three memory pieces │ │ │ ├───────────────────────┼─────┤ │ │원피스 프로젝트 One Piece ⓛ │ 13 30 │ │ ├───────────────────────┼─────┤ │ │앨리스 Alice ⓛ │ 16 00 │ │ ├───────────────────────┼─────┤덕진예술회관 │ │안개의 기억 The call of mist │ 18 30 │ │ │메모리룸451 Memory room 451 │ │ │ │폭동 Riot │ │ │ ├───────────────────────┼─────┤ │ │미드나잇 워커 Midnight Walker ⓛ │ 21 00 │ │ ├───────────────────────┼─────┼───────┤ │계몽시대 Enlightenment guranteed ⓛ │ 11 00 │ │ ├───────────────────────┼─────┤ │ │카도쉬 Kadosh ⓛⓠ │ 14 00 │ │ ├───────────────────────┼─────┤ 대한극장 │ │연인들 Lovers ⓧ │ 17 00 │ │ ├───────────────────────┼─────┤ │ │부에나 비스타 소셜 클럽ⓧ │ 20 00 │ │ │ Buena Vista Social Club │ │ │ ├───────────────────────┼─────┼───────┤ │한국영화 섬ⓠ │ 11 00 │ │ ├───────────────────────┼─────┤ │ │히스테릭 Hysteric ⓧ │ 14 00 │ │ ├───────────────────────┼─────┤ 피카디리 │ │요나와 릴라 Jonas et Lila A Demain ⓧ │ 17 00 │ │ ├───────────────────────┼─────┤ │ │2천년에 스물다섯 살이 되는 요나ⓧ │ 20 00 │ │ │ Jonas qui aura vingt cing ans en l an 2000 │ │ │ ├───────────────────────┼─────┼───────┤ │인간의 외로운 목소리 A lonely voice of man │ 11 00 │ │ ├───────────────────────┼─────┤ │ ├짧고 고통없이 Short sharp shock ⓧ │ 14 00 │ │ ├───────────────────────┼─────┤ 아카데미 │ │수퍼 국민 Connection by fate ⓛ │ 17 00 │ │ ├───────────────────────┼─────┤ │ │한국영화 여고괴담 두번째 이야기ⓠ │ 20 00 │ │ ├───────────────────────┼─────┼───────┤ │살인마ⓧ │ 11 00 │ │ ├───────────────────────┼─────┤ │ │디바 돌로로사 Diva Dolorosa │ 14 00 │ │ ├───────────────────────┼─────┤ 씨네21 1관 │ │제3의 소시민 Bed and sofa ⓧ │ 17 00 │ │ ├───────────────────────┼─────┤ │ │움직이는 남자 The turbulent man ⓧ │ 20 00 │ │ ├───────────────────────┼─────┼───────┤ │세컨드 서클 Second circle │ 11 00 │ │ ├───────────────────────┼─────┤ │ │연연풍진 Dust in the wind │ 14 00 │ 씨네21 2관 │ ├───────────────────────┼─────┤ │ │안나의 랑데부 Les rendez vous d Anna ⓧ │ 17 00 │ │ ├───────────────────────┼─────┼───────┤ │미스터 웨스트의 신나는 모험 │ 11 00 │ │ │ The extraordinary adventure of Mr.West in the│ │ │ │ land of the Bolsheviks │ │ │ ├───────────────────────┼─────┤ │ │고향에서 온 소식 News from home ⓛ │ 14 00 │ 씨네21 3관 │ ├───────────────────────┼─────┤ │ │세 오렌지의 사랑 Lovers of three oranges ⓛ │ 17 00 │ │ ├───────────────────────┼─────┤ │ │잔느 딜망 Jeane Dielman ⓧ │ 20 00 │ │ ├───────────────────────┼─────┼───────┤ │마부 │ 20 00 │ 야외상영장 │ └───────────────────────┴─────┴───────┘ ※ 상영시간과 장소는 예고없이 변경될 수 있습니다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000083,2000.05.02
핵보유 5개국 핵무기 완전제거 다짐,유엔본부 연합뉴스 엄남석특파원 미국 러시아 중국 영국 프랑스 등 핵 무기 보유 5개국이 1일 현지시간 핵무기 완전 제거에 대한 분명한 책임 을 약속했다. 핵보유 5개국은 이날 뉴욕의 유엔본부에서 진행중인 핵확산금지조약 NPT 회의에서 공동성명을 통해 궁극적으로 핵무기를 완전 제거하는 목표에 대한 분명한 책임 을 약속한다고 발표했다. 이 성명은 그러나 구체적인 핵무기 제거일정은 제시하지 않고 넘어감으로써 부진한 핵군축 성과에 대한 비핵보유국의 불만을 누그러뜨리지는 못할 것으로 전망되고 있다. 지난 95년 NPT 회의에서 핵보유국의 성실한 핵무기 군축 노력을 조건으로 NPT효력 무기연장에 합의한 비핵보유국들은 5년만에 개최된 이번 회의에서 미국을 비롯한 핵보유국의 핵군축 노력이 진전되지 않고 있는 점을 집중 성토해왔다. 유엔주재 영국대사 제러미 그린스톡경은 그러나 핵보유 5개국이 공동성명 형식으로 핵무기 군축을 약속한 것은 이번이 처음이라고 지적하면서 이번 성명은 NPT목적의 분명한 이행에 대한 중요한 재확인 이라고 강조했다. 핵보유 5개국 성명은 또 지난 72년에 체결된 탄도탄요격미사일 ABM 협정의 유지와 강화 를 촉구하고 있으나 강화 부분을 놓고 ABM 협정 개정을 추진 중인 미국과 나머지 4개국간의 해석이 엇갈리고 있는 것으로 전해졌다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000084,2000.05.02
서울대휴학생에 계절학기 수강자격,서울 연합뉴스 조채희기자 서울대는 올해부터 휴학생도 여름 계절수업을 들을 수 있게 할 방침이다. 서울대는 2일 계절수업 수강자격 요건을 일부 변경 오는 6월말 시작되는 이번여름 계절수업부터 휴학생에게도 수강신청 자격을 줘 불가피한 사정으로 휴학한 학생들이 시간낭비없이 졸업학점을 이수할 수 있도록 할 방침이라고 밝혔다. 계절학기를 들을 수 있는 대상자는 군제대 후 복학을 기다리는 휴학생이나 개인사정으로 휴학한 남녀 학부생이 해당된다. 다만 휴학제도 남용을 막기 위해 계절 학기를 통해 이수한 학점을 마지막으로졸업학점을 채워 졸업하기 위한 경우는 수강자격을 주지 않을 방침이다. 서울대 관계자는 그동안 재학생에게만 계절수업 수강자격을 줘왔으나 이제부터는 여러가지 사정에 의해 휴학한 학생들이 허송세월하지 않고 졸업을 해 진로를 준비할 수 있도록 도와주기 위해 계절수업 신청자격을 확대했다 고 설명했다. 서울대는 1년에 한번 여름에만 계절수업을 실시 최고 6학점까지 신청할 수 있도록 하고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000085,2000.05.02
행정에 주민 직접 참여 확산,울산 연합뉴스 이상현기자 주민들을 직접 행정에 참여케 하는 기초 자치단체들이 늘고 있다. 울산시 울주군은 2일 지역 개발을 둘러싼 논란을 주민 스스로 해결하도록 주민직접 투표제를 도입 시행하기로 했다. 군은 이에 앞서 최근 열린 군의회 임시회에서 주민 투표제 시행을 위한 추경 예산 8천만원을 승인받았다. 이에 따라 앞으로 군 지역에서 시행되는 각종 개발사업이 지역이기주의 등에 밀려 지지부진할 경우 주민들이 직접 투표를 해 사업 추진 여부를 결정할 수 있게 된다. 울산시 동구청도 행정의 공정성과 투명성을 확보하기 위해 지난 3월부터 3천만원 이상의 관급 공사에 대해 입찰 과정과 공사 감독에 주민들이 참여할 수 있도록주민 감시관제를 도입 시행하고 있다. 북구청도 올해부터 총공사비 5억원상의 공사에 대해 주민 감시관제를 실시 현재 주민 4명이 중구 연암동 북구청사의 건립 공사에 주민 2명은 북구 상안동 도로확포장 공사에 나가 공사 진행의 일거수 일투족을 감시하고 있다. 남구청도 지난 98년부터 총공사비 5억원 이상의 공사와 문화유적의 보수공사 등에 해당 지역 주민들로 구성된 주민 감시관을 위촉 공사의 안정성과 시공 후 피해사항까지 점검토록 하고 있다. 울주군 관계자는 울주군 상북면 신불산의 케이블카 설치 등 환경과 관광개발이미묘하게 맞물린 사업들이 많다 며 해당 지역 주민들의 의견이 중요하기 때문에 주민 투표제를 실시 이들의 뜻에 따라 개발과 보전을 결정할 방침 이라고 말했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000086,2000.05.02
런던 진출 한국금융기관 영업 위축,런던 연합뉴스 김창회특파원 런던에 진출해있는 한국 금융기관들의 현지 영업활동이 국내에서 진행되고 있는 구조조정의 여파로 크게 위축되고 있다. 1일 런던 금융가 소식통에 따르면 이곳에 진출해있는 국내 금융기관 지점들의영업이 국제통화기금 IMF 사태 이후 계속되고 있는 서울 본점의 소극적 영업전략과감독당국의 한국물 인수 금지 금융 구조조정 등으로 현상유지 수준에 그치고 있다. 일부 신용등급이 높은 은행들의 경우 과거에는 현지에서 차입한 자금을 신용등급이 상대적으로 낮은 다른 한국계 은행에 가산금리를 받고 빌려주는 영업을 해왔으나 본점에서 이를 금지시켰다. 또 한국계 은행들에게 안전하고 수익성 높은 투자수단으로 환영받았던 국내 은행들이 해외에서 발행하는 후순위채 인수도 국내 감독당국이 공문을 보내 인수하지못하도록 했다. 감독당국은 이 공문에서 국내은행이 외화자금 조달을 위해 해외에서 채권을 발행하는 것을 같은 한국계 은행이 인수할 경우 외화자금 추가조달이라는 발행목적을달성할 수 없다고 금지이유를 설명했다. 최근 국내 은행들이 해외에서 발행하는 후순위채는 외국의 투자은행들이 인수해수익을 챙겨가고 있으며 규제대상이 아닌 일부 한국계 증권.보험사들이 한국물에 투자해 수익을 올린 것으로 안다고 런던 금융가 소식통들은 말했다. 이와 함께 현지에서 차입한 자금을 런던에 진출해있는 한국계 기업에 대출하던영업도 본점에서 기업들의 부도위험을 들어 금지하고 있어 사실상 대출을 통한 영업이 중단되고 있다. 이에 따라 한국계 은행들은 신용장 등의 할인업무와 같은 무역관련 거래에 따른수수료를 챙기는 소극적인 영업에 그치고 있다고 소식통들은 전했다. 더욱이 제일.서울은행 등 일부 은행들과 투신사 등은 국내에서 진행중인 구조조정으로 장래가 불투명해 적극적인 영업활동에 나서지 못하고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000087,2000.05.02
의학 화 잘 내는 사람 심장마비 위험,댈러스 연합뉴스 화를 잘 내는 사람은 그렇지않은 사람에 비해 심장마비를 일 으킬 위험이 거의 3배나 높다는 조사결과가 나왔다. 미국 노스 캐럴라이나대학 역학교수인 재니스 윌리엄스 박사는 미국심장학회 AHA 학술지 순환 최신호에 발표한 연구보고서에서 1만3천명의 성인을 대상으로 6년에 걸쳐 실시한 조사분석 결과 이러한 사실이 밝혀졌다고 말했다. 윌리엄스 박사는 이 결과는 고혈압 고지혈증 흡연 비만 등 다른 심장마비 요인들을 감안한 것이라고 말했다. 윌리엄스 박사는 특히 혈압이 정상인 중년 남녀의 경우 분노가 심장마비를 유발할 가능성이 높은 것으로 나타났다고 밝혔다. 이 조사결과는 우울증 적대감같은 감정이 심장건강에 영향을 미친다는 앞서 발표된 연구결과를 뒷받침하는 것이다. 스트레스 호르몬은 혈관을 수축시켜 동맥에 혈전을 형성시킬 위험이 있다는 연구보고서도 발표된 일이 있다. 윌리엄스 박사는 조사대상자들에게 스스로 성질이 급하다고 생각하는지 화가나면 어느 누구를 때리고 싶은 충동이 발동하는지 등을 묻는 10가지 질문을 던지고그 답변에 따라 화를 내는 정도를 상 중 하로 등급을 매겼다. 이중에서 상 그룹이 하 그룹에 비해 심장마비를 일으키거나 심장병으로 사망할 가능성이 2.69배 높은 것으로 나타났다. 이 조사결과에 대해 미국 러브레이스 건강 시스템의 심장전문의 로버트 페더리치 박사는 분노와 스트레스같은 감정들이 심장병 위험과 매우 깊은 관계가 있음을증명하는 것이라고 논평했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000088,2000.05.02
북한 테러지원국 수개월내 해제 검토 WSJ,뉴욕 연합뉴스 엄남석특파원 클린턴 행정부는 이른바 불량 국가 에 대한 정책변화의 신호탄으로 북한을 수개월내에 테러지원국 명단에서 해제하는 방안을 검토중이라고 월스트리트저널이 1일 보도했다. 이 신문은 미 행정부가 불량 국가 를 고립시키는 정책에서 테러지원국 명단에서 빠질 수 있는 조치를 열거하는 정책으로 한걸음 물러섰다고 지적하면서 북한이테러지원국 명단에서 빠질 가능성이 가장 높다고 지적했다. 신문은 그러나 북한을 테러지원국 명단에서 빼는 것은 의회측의 집중적인 비난을 초래할 가능성이 있다고 덧붙였다. 저널은 테러대책 전문가 브루스 호프먼의 말을 인용 테러지원국 명단이 처음부터 상징적으로 작성된 만큼 특정국가를 이 명단에서 빼는 것도 상징적인 일이 될것 이라면서 어떤 국가가 명단에서 빠지든 의회를 설득하는 작업이 쉽지는 않을 것 이라고 밝혔다. 신문은 또 미 관리들은 테러지원국 명단에 오른 7개국 대부분이 최근 수년간 테러활동을 지원하지 않았다는 점을 인정하고 있다고 말했다. 저널은 그러나 북한이 테러지원국 명단에서 빠지기 위해 취해야 할 조치가 적군파 추방 등 상대적으로 간단한 반면 쿠바나 리비아와 같은 주요 국가를 테러지원국명단에서 삭제하면 미국내 항의를 촉발할 수 있다는 정치적 이유 때문에 북한이 가장 먼저 테러지원국 명단에서 빠지게 될 것이라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000089,2000.05.02
전국 주요신문 톱뉴스 5월 2일자 조간,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000090,2000.05.02
주요신문 사설5월2일자 조간,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000091,2000.05.02
오늘의 일정5월2일.화요일,국무총리 10 00 국무회의 청와대 16 00 일본 참의원 의원면담 청사 재정경제 장관 15 00 메네제스 시티은행장 면담 집무실 국 방 부 15 30 육군참모총장 터키지상군사령관 면담 접견실 행정자치 장관 11 00 주한 말레이시아 대사 면담 접견실 농 림 부 10 00 통합농협중앙회장 선거 농협중앙회 대강당 산업자원 장관 15 00 BMW그룹 사장 면담 접견실 정보통신 장관 12 00 싱가포르 정보통신부장관 면담 접견실 환 경 부 차관 한강수계관리위원회 실무위원회 회의실 민주 한나라당 10 30 3역회의 국회 민 주 당 대표 08 30 고위당직자회의 당사 12 00 세계무역인들과의 간담회 국회 귀빈식당 자 민 련 총재 09 00 이건개 부정선거조사특위위원장 임명장수여 당사 한나라당 09 00 주요당직자회의 당사 총재 15 00 서울시지부 정기대회 당사 서 울 시장 10 00 중랑구청 청소차운전사 소년소녀가장돕기자전거 전국일주 출발부 산 시장 09 00 FIFA월드컵경기장 조사단 면담 시장실 대 구 시장 14 00 환경미화원 시책교육 공무원교육원 인 천 시장 11 30 지하철 고객서비스 헌장선포식 인천터미널 충 남 지사 14 00 계룡출장소 신청사 개청식 논산 두마 전 북 지사 15 00 도 체육회 제2차 이사회 참석 도청 상황실 전 남 지사 10 30 제19회 전국농아인 축구대회 목포 유달경기장 제 주 지사 19 00 조남기 중국 정협부주석 환영 만찬 제주KAL호텔 ※이 일정은 각 부처.정당.단체의 사정에 따라 변경될 수도 있습니다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000092,2000.05.02
EU미NMD 일방 배치결정에 반대,워싱턴 연합뉴스 유럽연합 EU 는 미국이 러시아와 먼저 합의하고 유럽국가들과논의를 거치지 않은채 국가미사일방어 NMD 체제를 배치하기로 결정할 경우 매우 나쁜 반응을 보일 것이라고 하비에르 솔라나 유럽연합 EU 외교 군사 대표가 1일 말했다. 나토 북대서양조약기구 사무총장을 지낸 솔라나 수석 대표는 미국이 러시아와일정한 합의가 없이 그리고 유럽 지도자들과 토의를 거치지 않은채 그러한 결정을내릴 경우 이는 매우 나쁘게 받아들여질 것 이라고 말했다. 그는 또한 그러한 결정은 비록 즉각적이지는 않으나 북대서양조약기구 나토 동맹국내에 긴장을 조성할 것이며 유럽국가들도 그들이 취해야 할 조처가 무엇인지를 생각하지 않을수 없다 고 말했으나 더 이상 상세히 언급하기는 않았다. 고위 미행정부 관리들과 일련의 회담을 갖기위해 워싱턴을 방문중인 솔라나 수석 대표는 이날 늦게 스트로브 탤보트 국무 부장관과 회담한다. 미국은 금년 하반기에 적국으로부터의 공격에 대비하기위해 전국적인 미사일 방어 시스템을 배치할 것인지를 결정해야 하며 그같은 배치에는 미국과 옛 소련 사이에 72년 체결된 탄도탄요격미사일 ABM 협정이 개정되어야 한다 . 솔라나는 지난 4월 9일 모스크바에서 푸틴 러시아 대통령 당선자와 회담했을때푸틴은 ABM 협정 개정에 반대하고 있었으며 가까운 장래에 개정에 응할 용의도 없음을 피력했다고 전했다. 매들린 올브라이트 미국무장관은 지난주 이고리 이바노프 러시아 외무장관과의회담에서 미국의 미사일 방어 계획은 러시아 미사일을 겨냥한 것이 아님을 다짐하고북한과 이란이 이 미사일 방어계획이 의도하는 주요 목표 국가라고 밝혔다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000093,2000.05.02
날씨내일 아침 짙은 안개,서울 연합뉴스 서한기기자 3일은 고기압의 영향을 받아 전국이 대체로 맑겠다. 다만 아침에는 내륙지방에 짙은 안개 끼는 곳이 많아 출근길 안전운전에 유의해야 할 것으로 보인다. 아침 최저기온은 철원 4도 서울 9도 인천 9도 대전 8도 광주 9도 대구 9도 부산11도 등 4도에서 11도를 낮 최고기온은 20도에서 25도의 분포를 보이겠다. 바다의 물결은 전해상에서 1∼2.5ｍ로 일겠고 서해와 남해상에는 안개가 끼는곳이 많겠다. 금강산 지역은 흐리고 맑은 날씨를 보이겠고 장전항은 9∼21도 만물상은 2∼11도를 기록하겠다. 2일은 전국이 구름조금 낀 대체로 맑은 날씨를 보이겠다. 3일 지방별 날씨 전망은 다음과 같다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000094,2000.05.02
오늘의 주요기사 1차메모5월2일.화,,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000095,2000.05.02
내셔널 트러스트 역사모 해안선 보존운동,대전 연합뉴스 윤석이기자 시민의 힘으로 파괴위기에 몰린 한반도 해안선을지키려는 보존 운동이 국내 처음으로 대전.충남지역에서 시작된다. 지난해 3월 대전 오정동 선교사촌을 보존하기 위해 설립된 한국판 내셔널 트러스트 National Trust 인 오정골을 지키는 시민의 모임 은 2일 한남대 인돈학술원에서 기자회견을 갖고 해안선 보존운동 거북선 프로젝트 을 시작한다고 밝혔다. 또 내셔널 트러스트 운동을 더욱 확산시키기 위해 기존 모임을 역사.경관을 지키는 시민의 모임 이하 역사모 으로 확대 개편하기로 했다. 역사모 The National Trust for Korea 에서는 개발이나 도시화의 물결로부터 귀중한 자연과 역사적 환경이 파괴되는 것을 막기 위해 시민들의 헌금이나 자산기부등을 받아 보존가치가 높은 생태 및 문화 유산을 매입 보존.관리하게 된다. 또 땅 1평 3.3㎡ 사기 운동 등을 통해 보전 대상지역의 후원조직을 만들고 1일 1선 Make a Difference Day 사업 1기업 1후원 운동 등을 펼쳐가기로 했다. 역사모가 제1차 해안선 보존 대상지역으로 삼은 곳은 충남 보령시 신흑동 대천수양관 으로 1880년대 외국인 선교사 휴양촌으로 조성된 이곳에는 해송 海松 으로뒤덮인 9만2천4백여㎡의 숲과 50년대 건축물 57채가 원형대로 보전돼 있다. 이밖에 서해안 태안반도의 신두리 해안사구 砂丘 전통 어로방식의 원형이남아 있는 태안군 마도 馬島 서해안 식생군락의 보고 寶庫 인 천리포 수목원 논산시 강경읍의 근대 건축물과 산업유적 등도 보전 대상지역이다. 역사모의 박용남 朴容男.48 사무처장은 역사모는 시민들의 실질적인 참여를통해 우리 손으로 역사.문화 유산을 지켜 가는 새로운 시민 환경운동 이라며 100만회원 모집 운동과 국토보전신탁법 입법청원 운동 등도 병행할 계획 이라고 말했다. 한편 역사모의 활동 모습은 인터넷 홈페이지 www.greentrust.net 를 통해 살펴볼 수 있으며 후원은 조흥은행 591 04 129917 역사모 농협 415 02 142184 박용남 으로 하면 된다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000096,2000.05.02
클린턴 GPS 민간 이용도 제고방안 발표,워싱턴 연합뉴스 빌 클린턴 미국 대통령은 자동차 운전자들과 선박이용객 산악등반대 비상구조대에게 기존에 비해 10배 정도 항로를 더 정확하게 제시해주는 위성위치추적시스템 GPS 에 민간인들이 한층 쉽게 접근할 수 있도록 하는 새로운 구상 을 1일 발표했다. 클린턴 대통령은 GPS의 정확도를 한층 높임으로써 전세계에서 사람의 목숨을구하는데 큰 도움을 줄 수 있게 됐다 면서 국가안보를 유지하면서도 일반 시민들의GPS 접근 폭을 한층 넓히게 한 과학적 기술 발전을 통해 이같은 방안을 마련할 수있었다 고 지적했다. 미 정부는 1일 자정부터 그간 군사 작전을 보호하기 위해 민간 GPS 위성신호를낮춰 위치관측의 정확성을 의도적으로 끌어내린 이른바 선택적 이용권 SA 을 더이상 사용하지 않을 계획이다. 클린턴은 미군이 그간 오랫동안 관례처럼 사용해온 SA를 더이상 사용하지 못하도록 중단 명령을 내렸다. 미국 정부가 민간인들에 대해 이 GPS를 이용할 때 미군에 비해 정확도를 고의로낮춘 것은 잠재적인 적이 이 시스템을 이용 미국의 미사일을 공격할 수 있다는 우려가 제기됐기 때문이다. 미 정부는 이에 따라 오는 2006년까지 SA 사용을 전면 중단하되 미군의 경우 외부로부터의 위협에 대한 평가에 따라 GPS 신호를 지역적으로 거부할 수 있도록 계속허용할 방침이다. 국방부에 의해 개발된 GPS는 위성을 통해 현재의 위치와 진로를 정확하게 제시해줌으로써 항공기 선박 등이 항로를 설정할 수 있도록 해주는 장치로 전세계에서무료로 사용이 가능하다. 그러나 직선으로 뻗어있는 고속도로에서 차량의 위치관측이 쉽지 않고 100m 전방의 위치를 관측하는데 불과해 기존 자동차 항법장치의 문제점으로 지적돼 왔다. 산악등반대들은 지도에 나와있지 않는 지대를 등반할 때 위치관측을 쉽게 할 수있게 됐으며 보트 탑승객들도 조류로 인해 형성된 사구 砂丘 및 여타 물밑 암초들을 한층 쉽게 파악할 수 있게 됐다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000097,2000.05.02
미 브라질등 6국 불공정거래 WTO 제소,워싱턴 연합뉴스 신기섭특파원 미국은 1일 브라질 루마니아 인도 필리핀 아르헨티나 덴마크 등 6개국이 불공정 거래를 통해 미 기업에 피해를 입혔다고주장 이들 국가를 세계무역기구 WTO 에 제소할 계획이라고 밝혔다. 미 무역대표부 USTR 는 이날 성명을 통해 브라질은 섬유제품과 미 상품의 특허권 보호 루마이나는 의류.가금류.주류에 대한 가격 차별 인도와 필리핀은 자동차 관련 규정 아르헨티나는 특허권 보호 덴마크는 특허 및 저작권법 시행 등과 관련해 각각 불공정한 행위를 해왔다고 비난했다. 샬린 바셰프스키 무역대표는 성명에서 이들 국가에 대한 WTO제소 계획이 국제적인 의무와 상충되는 외국 정부의 행위에 대해 적극 대처하겠다는 우리의 의지를보여주는 것 이라고 말했다. USTR의 방침은 행정부가 매년 의회에 제출하는 차기 연도의 무역협상 우선순위에 관한 보고서에 포함돼 있다. 브라질등 6개국은 이에 따라 WTO에서 미국이 주장하는 불공정 거래행위에 대한 방어에 나서야 할 처지에 놓이게 됐으나 이 무역분규는 WTO의 개입 이전에 양자간협상을 통해 해결될 가능성도 있는 것으로 전망되고 있다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000098,2000.05.02
밀라노프로젝트 노동계섬유업계 불법 2교대 갈등,대구 연합뉴스 이덕기기자 대구지역 노동계가 지역 섬유사업장들의 2교대근무제 적용 등 공공연한 근로기준법 위반 사례에 대한 법적 투쟁을 대구.경북 섬유사업장 전체로 확대할 움직임을 보이고 있어 근로시간 문제를 둘러싼 지역 섬유업체들과 노동계의 갈등이 본격화하고 있다. 대구지방노동청은 최근 ㈜갑을 경일염직 ㈜신광타올 등 지난 3월 민주노총대구지역본부가 불법 2교대 근무제 등 근로기준법 위반 혐의로 고발한 대구 서구지역108개 섬유업체 총무담당자와 사장 등에 대한 소환조사에 착수했다고 2일 밝혔다. 이에따라 지역 섬유사업장들의 대부분이 영세성을 면치 못하고 있는 소규모인데다 2교대 근무제가 업계에 관행화된 점 등을 감안할 때 이번에 고발당한 업체들 가운데 상당수가 조사후 벌금형을 받게 될 것으로 전망된다. 특히 민주노총은 이들 사업장들이 벌금형을 받은 뒤에도 불법 2교대 근무제 등근로기준법 위반 사례가 시정되지 않을 경우 계속해서 유사한 내용의 고발장을 제출할 계획이다. 민주노총은 또 이번 고발사건에 대한 당국의 조사가 종료된 후 대구.경북 전역의 섬유사업장들에 대해서도 광범위한 실태조사를 벌여 위반 사업장들을 고발조치할방침이다. 민주노총 관계자는 지역 섬유업체들의 불법 2교대 근무제 등 관행화된 근로기준법 위반 사례가 시정될 때까지 계속해서 법적 투쟁을 벌일 것 이라고 밝혔다. 한편 민주노총은 대구염색산업단지와 이현공단 등 서구 지역 162개 섬유 사업장들에 대한 근로기준법 위반 여부를 조사한 결과 이 가운데 108개업체가 주당 44시간 노사합의시에도 주당 56시간을 넘길 수 없도록 된 근로기준법을 공공연히 위반 불법 주야 2교대 근무제를 실시하고 있다며 지난 3월 23일 고발장을 제출했다.,https://sports.news.naver.com/news.nhn?oid=001&aid=0000000099,2000.05.02
