611최서우R..판교 분양가 막판 진통,if deployPhase local deployPhase dev nhn.rmcnmv.BUILD PHASE dev var videoId 0337A538FC6B825BFDBDC03645CAFBAB0EAE var rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE new nhn.rmcnmv.RMCVideoPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE V122a42446b9ee66774d4c2262953fcca04ad097d809498a1baa1576021d9b87abfa2c2262953fcca04ad 0 0 2006 nhn.rmcnmv.RMCVideoPlayer.type.AUTO rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.properties.autoPlay true rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.properties.coverImageURL hp imgnews.naver.net image 215 2006 03 23 A200603230002.jpg rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.properties.skinName tvcast white rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.properties.hasRelativeMovie true rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.properties.controlBarMovable true rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.properties.wmode transparent rmcPlayer 0337A538FC6B825BFDBDC03645CAFBAB0EAE.displayRMCPlayer 앵커 판교신도시 분양가를 놓고 성남시와 건설업체간의 분양가 조율이 막판까지 진통을 겪고 있어 분양 일정에 차질이 우려되고 있습니다. 최서우 기자가 보도합니다.,https://sports.news.naver.com/news.nhn?oid=215&aid=0000000001
판교특집판교신도시 최종 입주 전략,if deployPhase local deployPhase dev nhn.rmcnmv.BUILD PHASE dev var videoId 89FF45015919520C0A1113182BE74C626B55 var rmcPlayer 89FF45015919520C0A1113182BE74C626B55 new nhn.rmcnmv.RMCVideoPlayer 89FF45015919520C0A1113182BE74C626B55 V121f21a3d64d765a7d90062e833f97b7da2ed839bfd50b19d35e5cb27a0c93bc90c4062e833f97b7da2e 0 0 2006 nhn.rmcnmv.RMCVideoPlayer.type.AUTO rmcPlayer 89FF45015919520C0A1113182BE74C626B55.properties.autoPlay true rmcPlayer 89FF45015919520C0A1113182BE74C626B55.properties.coverImageURL hp imgnews.naver.net image 215 2006 03 24 A200603240003.jpg rmcPlayer 89FF45015919520C0A1113182BE74C626B55.properties.skinName tvcast white rmcPlayer 89FF45015919520C0A1113182BE74C626B55.properties.hasRelativeMovie true rmcPlayer 89FF45015919520C0A1113182BE74C626B55.properties.controlBarMovable true rmcPlayer 89FF45015919520C0A1113182BE74C626B55.properties.wmode transparent rmcPlayer 89FF45015919520C0A1113182BE74C626B55.displayRMCPlayer 앵커 지금까지 주택공사와 민간건설사가 분양하는 판교 모델하우스를 TV 동영상으로 살펴보셨는데요. 이번 순서는 VCR화면을 통해 소개 안된 부분까지 자세히 알려드리는 시간을 마련했습니다. 건설교통부 출입기자인 권영훈기자가 함께 자리했습니다. 질문 판교신도시를 얘기할 때 강남 대체 주거지역이란 말을 하는데요. 그만큼 입지가 우수하다는 것을 반증하는 것입니다. 하지만 청약수요자들의 경우 장단점을 두루 살펴봐야할 것 같은데요. 판교신도시 입지에 따른 청약전략을 설명해주시죠. 기자 예비 청약자들께선 판교신도시 청약에 있어 무엇보다 입지를 확인할 필요가 있습니다. 판교신도시는 경부고속도로를 축으로 동쪽을 동판교 서쪽을 서판교라고 합니다. 이번 판교 공급물량 가운데 동판교의 경우 풍성주택과 이지건설 그리고 주택공사 4개블럭이 여기에 해당되고 나머지 건설사들은 모두 서판교에 들어섭니다. 두 지역의 입지환경을 결론적으로 말씀드리면 동판교는 교통과 편익시설. 서판교는 녹지나 환경으로 요약할 수 있습니다. 동판교는 기존 분당선과 추가 개발될 신분당선 그리고 분당 수서간 고속화도로 등을 이용할 수 있어 대중 교통망이 비교적 넉넉한 편입니다. 그러나 쓰레기소각장이나 하수종말처리장 납골당이나 열병합발전소 등 4대 주민 혐오시설이 실제 동판교 쪽으로 들어설 경우 향후 집값에도 적지 않은 영향을 미칠 것으로 보입니다. 이에 반해 서판교는 교통은 동판교보다 취약하지만 금토산아래 운중천이 흐르는 등 배산임수의 조건을 갖춰 주거환경이 뛰어나다는 평갑니다. 그러나 상대적으로 동판교보다 편익시설이 적고 학교 여건도 뒤떨어지는 단점을 안고 있습니다. 동판교와 서판교 중 어디를 선택할 지가 이번 판교 청약의 첫 단추라고 해도 과언이 아닙니다. 질문 앞서 TV를 통해 모델하우스를 봤는데요. 수요자들을 위해 실제 모델하우스와 TV모델하우스를 비교해 유의사항을 알려주시죠. 기자 청약 희망자들이라면 누구나 실제 모델하우스를 방문해 직접 마감재 재질이나 촉감을 느껴보고 일일히 옵션을 확인하는 게 최선일텐데요. 당첨자에 한해서만 모델하우스를 공개하는 것 만큼 그 대안인 TV 모델하우스를 꼼꼼히 살펴보셔야 할 것 같습니다. 솔직히 모델하우스의 동영상만 보고 실물을 유추하는 데는 한계가 없지 않습니다. 동영상만으로는 폭이나 너비 등 공간감을 정확하게 알기 어렵고 업체 간 비교도 어려운 게 사실입니다. 또 모델하우스는 동영상이든 실제모습이든 기본적으로 수천만원 규모의 옵션이 들어가 있다는 점도 간과해선 안될 것 같습니다. 분양가 상한제가 적용된 탓에 마감재는 대부분 평이하며 가전제품과 비데 붙박이장 바닥재 등 은 대부분 선택 품목으로 따로 돈을 내야 합니다. 특히 이번 판교분양에선 주택공사를 포함해 건설사 모두가 발코니 공간을 늘려 모델하우스를 내놓았습니다. 때문에 수요자들의 선택에 따라 발코니를 트지 않을 경우 천장 모양이나 조명기구 거실 벽 등 인테리어 내용이 달라지게 됩니다. 실제로 주공아파트의 경우 33평 일부에 한해 포켓발코니를 진원E C는 가변형벽체 등을 선보일 예정입니다. 하지만 발코니를 확장하려면 평균 1500만원내외의 추가부담금이 필요합니다. 또 확장이 전제되다 보니 발코니를 트지 않으면 집 모양 이 이상하거나 공간 활용도가 떨어져 울며 겨자 먹기 로 확장을 해야 하는 곳도 있습니다. 질문 끝으로 판교 청약희망자들이 이 부분만큼은 꼭 챙길 필요가 있다면 말씀해주시죠. 기자 수요자들의 경우 가장 궁금해 하실 부분이 분양가 일텐데요. 지금까지 분양가가 확정된 곳은 주택공사 한 곳인데요. 주공 아파트의 분양가는 평당 평균 1099만2천원으로 결정됐습니다. 특히 전용면적 18평 이하인 A18－1블록의 24평형 분양가는 평당 946만원으로 가장 낮게 책정됐습니다. 신분당선 판교역을 끼고 있는 A22－1블록의 33평형은 평당 1133만원으로 가장 높습니다. 중간층을 기준으로 한 총 분양가격은 2억2720만 24평형 3억8180만원 33평형 으로 분석됐다. 이는 민간 건설업체들이 제시하고 있는 평당 분양가 1190만원보다 평당 70만원 이상 저렴한 가격입니다. 임대아파트의 경우 21평형은 임대보증금 4504만원에 월 31만2000원 24평형은 보증금 5664만원에 월 39만4000원을 받기로 했습니다. 가장 큰 34평형은 보증금 1억4114만원에 월 58만2000원씩 받을 예정입니다. 주공은 오는 29일 성남시 거주자 중 청약저축 통장을 갖고 있는 5년 이상 무주택 세대주를 시작으로 다음 달 13일까지 청약을 받는다. 다음은 이번 판교분양부터 새롭게 적용된 인터넷 청약에 대해 주의점을 알려드리겠습니다. 판교는 모든 주택을 인터넷을 통해 청약해야 하는데요. 전자공인인증서를 발급받아야 인터넷 청약에 나서야 하며 접수 마감시간을 꼭 지켜야 합니다. 인터넷 청약이 어려운 분들을 위해 전화로 청약하는 텔레뱅킹과 창구접수도 병행실시합니다. 텔레뱅킹은 국민은행 콜센터인 1588 9999번과 금융결제원 ARS 번호 1369 번을 누르면 전화로 청약할 수 있습니다. 인터넷청약을 취소할 경우 청약당일 신청취소도 가능합니다. 신청내역을 고치기 위해서는 인터넷의 신청내역 확인 코너로 들어가 취소 를 선택한 뒤 새롭게 청약신청서를 작성하면 됩니다. 질문 민간 건설사 분양가는 아직 미확정된 상태죠 기자 네...판교신도시에 참여하는 10개 민간건설업체 분양가는 아직 결정되지 않았습니다. 성남시와 건설사간 분양가를 두고 줄다리기가 이어지고 있기 때문입니다. 분양값 결정이 진통을 겪고 있는 것은 성남시와 건설업체들 사이에 적정 분양가에 대한 시각차가 크기 때문입니다. 성남시는 무주택 서민들이 받아들일 수 있는 적정 분양값이 평당 1100만원 이하라고 못박고 있는 데 반해 민간업체들은 현실을 무시한 처사라고 맞서고 있습니다. 판교 분양값의 적정선을 둘러싼 논란은 가산비용을 놓고 벌어지고 있는데요. 성남시는 가산비용을 평당 190만원선 이하로 잡고 있는 반면 민간업체는 지난 17일 성남시에 분양승인을 신청할 때 평당 313만 328만원을 제시했습니다. 분양승인이 미뤄지자 민간업체들은 성남시의 거듭된 분양가 인하 요구에 평당 1180만 1190만원까지는 양보할 수 있다는 입장입니다. 이는 민간업체들이 처음 제시했던 평당 1240만 1250만원에서 평당 60만원 정도 내린 것입니다. 조만간 성남시의 협의를 거쳐 판교신도시 민간건설사의 분양가가 나오면 한국경제TV에서 자세히 알려드리겠습니다.,https://sports.news.naver.com/news.nhn?oid=215&aid=0000000002
판교특집 판교청약 Q  A 사계명,if deployPhase local deployPhase dev nhn.rmcnmv.BUILD PHASE dev var videoId 37B4C65D1CDCA8EB7528834555A5FC9FD7C8 var rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8 new nhn.rmcnmv.RMCVideoPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8 V123fab2ce53d38197e39356c8264feec1cbb33efef488e6aefd44db127c6318bb6b6356c8264feec1cbb 0 0 2006 nhn.rmcnmv.RMCVideoPlayer.type.AUTO rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.properties.autoPlay true rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.properties.coverImageURL hp imgnews.naver.net image 215 2006 03 24 A200603240004.jpg rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.properties.skinName tvcast white rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.properties.hasRelativeMovie true rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.properties.controlBarMovable true rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.properties.wmode transparent rmcPlayer 37B4C65D1CDCA8EB7528834555A5FC9FD7C8.displayRMCPlayer 앵커 판교 청약을 앞두고 시청자 여러분께서 가장 궁금해하시는 질문들을 모아 명쾌하게 풀어봤습니다. 리포터 오늘 드디어 판교 입주자 모집공고가 나왔습니다. 이제부터 사실상 판교 입성 레이스가 본격적으로 시작됐다고 할 수 있습니다. 신문을 봐도 방송을 봐도 너무나 어려운 판교 청약. 청약 개시 사흘을 앞두고 청약에 있어 무엇을 유의해야 하는지 짚어봤습니다. 스탠딩 판교 로또라 불리며 온 국민의 뜨거운 관심을 받고 있는 판교. 그동안 수차례 청약제도 손질을 거치면서 더욱 복잡해진 판교 청약을 한국경제TV가 손쉽게 풀어드립니다. 판교청약 이것만은 꼭 알고하자. 시민 인터뷰1 “부적격 당첨자는 상당한 불이익을 본다는데 자격 요건이 맞는지 불안하다.” 시민 인터뷰2 “인터넷 청약만 된다는데 어떻게 해야하는지 혹은 다운되지 않을까 걱정이다.” 시민 인터뷰3 “실제로 모델하우스를 보지 않고 청약하려니 어떤 옵션이 들어가는지 마감재는 어떤 것을 사용했는지 궁금하다. 시민 인터뷰4 “당첨되어도 중도금 등 자금조달이 걱정이다.” 리포터 판교 청약자들이 가장 궁금해하는 직접 들어봤는데요. 그럼 지금부터 판교 청약의 궁금증을 하나 하나 풀어드리겠습니다. 청약자격 점검 “부적격 당첨 피해야” 올해부터 청약 절차 간소화로 당첨후에 주민등록등본과 인감 등 관련 서류 제출이 가능해졌습니다. 하지만 청약이 간편해진 만큼 자격요건 착오로 인한 부적격 당첨 가능성도 어느 때보다 높아진 상황인데요. 부적격 당첨자는 당첨이 무효가 될 뿐만 아니라 청약통장의 재사용 그리고 앞으로 10년간 어떠한 청약도 금지되는 등 상당한 불이익을 받게됩니다. 인터뷰 임도연 우리은행 주택금융사업단 차장 우선 청약 순위를 통장 가입은행에서 확인하고 무주택기간은 대한민국 전자정부에서 초본과 등본을 출력해 산정하시면 된다. 그리고 과거 5년간 당첨여부도 확인도 금융결재원에서 가능하며 무엇보다 본인도 미처 알지 모르는 재건축 조합원 지분이나 3순위 당첨을 보다 세세하게 살펴봐야 한다. 부적격 당첨을 방지하기 위해 자신의 자격 요건 확인은 필수. 그리고 인터넷 청약에 따른 착오도 줄이려면 사전에 모의청약을 통해 철저히 연습하고 모집공고일에 게재된 청약자격별 접수날짜를 꼼꼼하게 확인하는 준비가 필요합니다. 한번의 실수로 판교 입성의 꿈을 포기해야 될지도 모르는 부적격 당첨 조금 귀찮더라도 사전에 챙길 것은 미리 챙겨야겠죠 청약방법 점검 전화 ARS 청약도 가능 인터넷 취약 계층과 거동인 불편한 노약자에 한해 창구 접수를 허용하고 있지만 판교 청약은 원칙적으로 인터넷 청약만 가능합니다. 인터넷 청약을 위해서는 사전에 청약통장 가입은행에 찾아가 인터넷 뱅킹 신청을 해야합니다. 인터넷 뱅킹 신청 후 공인인증서를 해당 은행 홈페이지에서 다운받아 가정이나 직장 컴퓨터에 저장하면 됩니다. 인터뷰 임도연 우리은행 주택금융사업단 차장 폰뱅킹 가입자 한해 일반 청약자까지 전화 ARS로 판교 청약이 가능하다. 폰뱅킹 가입자에 한해 전화 ARS로 판교 청약이 가능하다는데요. 제가 한번 직접 전화 청약을 시도해보겠습니다. 우선 전자금융공동망 전화 ARS 번호인 국번 없이 1369 국민은행 1588 9999 를 누릅니다. 그리고 전화청약 서비스 코드인 5 를 누르고 안내음성 서비스에 따라 차례로 입력하면 됩니다. 인터넷 사용이 힘든 나이 많은 어르신께서는 인터넷보다 전화 청약이 보다 손쉽게 느껴지실텐데요. 하지만 전화 ARS 청약은 사전에 주택관리번호를 확인해야하고 버튼을 잘못 누를 가능성도 커 직접 눈으로 보면서 청약할 수 있는 인터넷 청약이 보다 유용할 것 같습니다. 전화 ARS 청약은 만약을 대비한 팁 정도로만 알아주세요. 청약시 유의사항 옵션 포함 실분양가 염두 평당 분양가 1100만원에 달하는 판교. 작은 물건을 살 때도 직접 눈으로 보고 고르는데 집을 사면서 인터넷과 TV로만 선택해야 하니 많은 분들이 불안해하십니다. 그런 만큼 작은 부분까지 세심하게 확인해야 하는데요. 특히 청약에 앞서 분양가외에도 각 단지별 옵션 품목들은 반드시 살펴봐야 합니다. 각 단지별 옵션 항목을 살펴보면 임대단지의 경우 진원과 모아건설 단지는 화장대와 드레스룸장 그리고 보조주방 가구가 옵션품목이구요. 가전제품도 가스오븐레인지와 욕실 비데가 공통 옵션사항인 가운데 대방과 진원이앤시의 경우 디지털 도어룩도 선택으로 포함되어 있습니다. 분양단지의 경우 대부분 보조주방과 가스오븐레인지가 옵션사항으로 건영의 경우 화장대와 드레스룸장 식기세척기 등 상당부분의 마감재가 옵션품목으로 지정되어 있습니다. 선택사항인 발코니 확장도 청약시 유의해야 합니다. 전 건설사가 발코니 확장을 옵션을 지정했지만 모델하우스에서는 발코니 확장형으로 지어져 확장을 하지 않을 경우 전혀 다른 구조가 나옵니다. 따라서 청약자들은 모델하우스 발코니 확장 구조에 현혹되지 말고 확정 전 구조를 반드시 확인해야 합니다. 분양업체들이 무리해서 분양가를 낮추다보니 추가적으로 옵션 품목이 늘어날 가능성도 큰데요. 그럴 경우 이런 옵션 품목을 감안하면 실제 부담 가격은 분앙가보다 더욱 높아질 수 있어 청약자들의 보다 세심한 주의가 요구되고 있습니다. 당첨후 유의사항 “중도금 등 자금조달 염두” 판교는 로또라 할 만큼 많은 사람의 관심을 끌고 있지만 막상 당첨이 되고 나서도 걱정이 아닐 수 없습니다. 결코 적지 않은 분양가 때문인데요. 판교 청약 전에 계약금과 중도금 그리고 잔금까지 자본조달에 대한 철저한 포토폴리오 구성이 필요합니다. 특히 각 단지별로 중도금 납부시기와 회차 대출금액도 다른 만큼 사전에 반드시 알아둬야 합니다. 일반적으로 계약금은 당첨직후 납부해야 합니다. 분양아파트 6개 단지의 계약금은 분양가의 20%를 한꺼번에 내야 합니다. 임대아파트 역시 계약금이 보증금의 20%지만 4개 단지 모두 10%씩 두 번 나눠 낼 수 있습니다. 중도금은 아파트 공정률에 따라 납부하게 됩니다. 중도금 납부회차는 분양의 경우 6개단지 모두 10%씩 여섯 번 내야 합니다. 반면에 임대의 경우 전체 보증금의 40%로 4개 단지 모두 10%씩 네 번에 걸쳐 분납하면 됩니다. 인터뷰 임도연 우리은행 주택금융사업단 차장 판교의 경우 10년간 전매제한이 있기 때문에 전체 분양가에서 자기자본이 70% 대출이 30%로 잡고 월상환금 역시 월소득의 30%로 구상하는 보수적인 포토폴리오가 필요하다. 결국 추가 비용에 대해 대출을 받아야 하는데요. 일단 분양 업체가 알선해주는 대출을 살펴보겠습니다. 중도금 대출은 단지별로 다소 차이가 있습니다. 중도금 대출은 분양과 임대 모두 분양가 40%로 제한되어 있습니다. 이 가운데 단지별로 회차별 대출이 다르거나 임대의 경우 최대 50%까지 대출을 계획하는 곳도 있어 사전에 철저한 확인이 필요합니다. 이밖에 분양업체의 집단대출외에 당장에 목돈이 필요하거나 장기주택대출이 필요하다면 한국주택금융공사의 모기지론도 한 방법이 될 수 있습니다. 인터뷰 김남혁 한국주택금융공사 유동화사업부 과장 판교는 투기과열지구로 지정되어 있어 담보비율이 40%로 제한 받지만 금융공사의 모기지론은 70%까지 대출이 가능하다. 따라서 당장 목돈이 필요하거나 장기대출을 원한다면 공사의 모기지론도 괜찮을 것이다.,https://sports.news.naver.com/news.nhn?oid=215&aid=[phone]
